wav_filename,wav_filesize,transcript
01756b8dac.wav,76878,এই রোহিঙ্গারা বাংলাদেশে
01759f03fd.wav,166478,ভারতের আইসিসি চ্যাম্পিয়ন্স ট্রফি
0175bf5f7a.wav,124878,বুয়েটের গেইটে অবস্থান নেয়
017651d621.wav,105678,কুক্ষিগত হতো
017699f1d3.wav,83278,পাশাপাশি তার
01773b1d80.wav,163278,শব্দ শুষে নেওয়ার জন্য
0177917556.wav,124878,সংবেদনশীলতা প্রকাশ করা
0177b05725.wav,105678,ইংরেজি মাধ্যমের স্কুল
0177b5cdbc.wav,89678,লাগাম নাই
0177e02ad0.wav,89678,মকবুল মোর্শেদ আহমেদ
01780be1c9.wav,147278,ব্যবহৃত সংকেত পিএইচ
01781a0f09.wav,83278,রাণীর সম্মানে
017981ffad.wav,137678,অ্যাকিলিসের নামের অর্থ
0179af576c.wav,96078,পরে ঢাকা বিশ্ববিদ্যালয়ের
0179c24156.wav,99278,তেল ক্ষেত্রের তত্ত্বাবধানের
0179d4f077.wav,204878,একটি সামান্য পরিবর্তিত সংস্করণে
0179fe5607.wav,64078,উদ্ধার করেন
017a3dda05.wav,144078,দমন-পীড়ন চালাচ্ছে বলে
017a5768c3.wav,131278,কোনো গাড়িতে এয়ারব্যাগ নেই
017a8de9ba.wav,99278,সীতাকোট বিহার খনন
017ac35c37.wav,112078,আমরা প্রথম ঘন্টায়
017ad4de58.wav,73678,বসন্তের প্রথম দিনে
017b044289.wav,105678,ভারতের স্বাধীনতার পর
017b210d47.wav,102478,এখন সেখানে টিন
017b2221e1.wav,112078,রুনু তেমনি এক বন্দী
017b542cd5.wav,76878,দুই রাজ্যের
017b7d648c.wav,153678,বালা ও চুড়িগুলি
017bc3e460.wav,124878,ঝড় মোকাবেলায়
017c43371e.wav,86478,তাদের হাতে নেই
017cb58a55.wav,115278,মুক্তির জন্য
017cd12493.wav,64078,টাংগাইল
017cf0d6df.wav,92878,ধানক্ষেতে লাশ দেখে
017d44673f.wav,89678,মঙ্গলবার ওই কিশোরী
017d4f2b22.wav,131278,তাহার কোন সম্বন্ধ নাই
017d73166f.wav,99278,সামনের জানালা দিয়ে
017d9e4dfc.wav,140878,অনুর্ধ-১৪ ও ১৬ দলের জন্য
017dc03bbf.wav,121678,শহরের আইনশৃংখলা পরিস্থিতি
017e11be2d.wav,128078,রমনায় বর্ষবরণের অনুষ্ঠানে
017e1de5f1.wav,102478,পৃথিবীর সবচেয়ে সুন্দর ছবি
017e3963ed.wav,112078,এলাকাবাসীর অভিযোগ তাকে
017e9c8ea2.wav,163278,তুহিনের বিকল্প নেই বলেই
017eff219c.wav,92878,অতি স্থূলতা
017f29b743.wav,76878,ও গ্রহণযোগ্য নির্বাচনে
017f2bb424.wav,182478,কাজ করে গেছেন
017f3a31e0.wav,89678,অয়েল ফ্রি ক্লিনজার দিয়ে
017fd1480a.wav,105678,উভয় মতের উপর
01806c1f68.wav,121678,দিনের শুরুতে ভ্রমণ রয়েছে
01809f3ba0.wav,188878,তাহা তখনই শুনিয়াছিলাম
0180efc38c.wav,128078,হরতাল প্রত্যাহার করা না হলে
0181065055.wav,80078,মৌটুসী বিশ্বাস
01817c10cc.wav,204878,শান্তিপূর্ণভাবে চালানো আন্দোলনের
0181fad09f.wav,134478,রাজউক উত্তরা মডেল স্কুল এন্ড কলেজ
01821dbee3.wav,89678,এর আগেও সত্যজিত
01824838e0.wav,128078,বেদ যে মনুষ্য-প্রণীত
018259a261.wav,201678,আমূল পরিবর্তন সাধিত হয়েছে
01829d4030.wav,102478,বাহির করা প্রয়োজন
018323bd43.wav,83278,প্রণীত আইনের
0183d2e928.wav,115278,গ্যাসের দাবি রাজশাহীর মানুষের প্রাণের দাবি।
01844f8bed.wav,115278,তার রক্তাক্ত প্রতিফলন ছিল একদিকে
01846238ea.wav,144078,জিম ইকুউপমেন্ট
0184929b94.wav,92878,তিনি দৃঢ় আত্মপ্রত্যয়
0184fdd968.wav,108878,দুই ঘণ্টা ধরে
0184fdfb96.wav,86478,বিভিন্ন রাজনৈতিক দলের
01852c21f9.wav,118478,দায়িত্ব পালন করে আসছিলেন
018550fd2d.wav,64078,মুগ্ধ হয়ে
0185f4822e.wav,147278,২০১০ সালের ২৪শে মে
0186050a9b.wav,124878,তার দু’বার হার্ট এ্যাটাক হয়
0186b990c3.wav,179278,যেসব পণ্য রয়েছে
0186db3d8c.wav,105678,তখন প্রবল হচ্ছিল
01871b6860.wav,92878,এ ধরণের ক্ষেত্রে
01874b6e48.wav,144078,স্থানীয় বিষয়কেই বেশি
018761c6aa.wav,182478,কাফরুলের সুজাতনগর
0187730e04.wav,108878,আমি আগ বাড়িয়ে বলেছিলাম
01878b1d21.wav,115278,অব্যাহতি দেওয়া হয়েছিল
0187ee389e.wav,96078,থেকে শুরু হবে
018860c720.wav,115278,এটি উত্তরবঙ্গের লালমনিরহাটে
01887cc88c.wav,86478,পাওয়া যায়নি বলে
018889c410.wav,60878,সিদ্ধান্ত নেওয়ায়
0188d5815d.wav,92878,আজকের প্রথম আলো
01891a44be.wav,92878,অনিল করঞ্জাই
018972ee15.wav,108878,কনডমটি তুলে
0189bc26ca.wav,137678,১২ লাখ
0189dd5863.wav,163278,অপহৃত শিশুদের বেশিরভাগকে
018a133087.wav,99278,হিসাব লইবেন
018aa0b2cd.wav,92878,সেরা রোমান্টিক জুটি
018aa9d860.wav,73678,অবদান আছে
018b0d9655.wav,217678,তারকেশ্বরী সিনহার জীবনী অবলম্বন
018b37a933.wav,105678,শুল্ক বিভাগের কর্মকর্তারা
018b862564.wav,99278,লাখ তিনেক মানুষ
018b940c57.wav,102478,অ্যারিওলার ব্যাস
018b9946ad.wav,121678,নাজিমের অনুবাদ যাঁরা সেদিন করেছিলেন
018b9ecb3a.wav,166478,নিজের ঝলসে যাওয়া মুখ নিয়ে
018ba89026.wav,140878,কলকাতায় জয়েন করতে যাই
018c6e1a8a.wav,92878,তিনি বলছেন যে
018ceba480.wav,156878,তাকে ঘটনাস্থল থেকে আটক করে
018cee51a8.wav,83278,ডেল স্টেইন
018d3ce0a0.wav,83278,ছোট গাড়ি
018db2e3b4.wav,307278,দক্ষিণ ভারত মহাসাগরের প্রায় চারশো বর্গকিলোমিটার এলাকা জুড়ে এই ১২২টি জিনিস ছড়িয়ে আছে।
018e5ba6ed.wav,112078,সুইজারল্যান্ডে বাস করলেও
018e95a043.wav,108878,আঞ্চলিক সাহিত্য/সংস্কৃতি
018f5ece27.wav,166478,পেশাদার ইতিহাসবিদেরা
018fb0a1d9.wav,185678,দেশ ছারখার
018fe1426b.wav,118478,জলের স্রোতের গতি লক্ষ্য করলে
018ffc1650.wav,150478,মুক্তিযুদ্ধ নিয়ে গত ৩৯ বছরে
01902f623d.wav,160078,বিশ্ব ফুটবলের আসর
0190b3d068.wav,86478,যা আমি সবশেষে বলছি
01913ee322.wav,80078,জানান তিনি।
019189c5f4.wav,83278,আরো একটি জায়গা
0191cc9b3e.wav,102478,এ সিদ্ধান্ত হয়েছে
01923cfb81.wav,92878,গ্রেপ্তার করেছিল
0192582e93.wav,131278,ও আমার দেশের মাটি
0192803c70.wav,80078,ভ্রমণ করতে পারে
0192ab3761.wav,89678,জ্বলন্ত সময়
01931264b1.wav,99278,যে সময় কাটছে
019393b687.wav,92878,হয়ে যাবে চার
0193da7550.wav,102478,তাই তারা সিধে কথা বলে না
0194491494.wav,118478,কাহিনীটিও শুনিয়াছে
019515ffcf.wav,67278,হবেও না
0195363b26.wav,144078,এই রাজ্যের অধিবাসীদেরই
019611f7c2.wav,80078,বল বাড়ান
019627c3af.wav,83278,সবাই বলবে
0196b28686.wav,73678,হত্যার অধিকার
019701368e.wav,112078,বাংলাদেশ ককাসের অন্যতম সদস্য
0197373409.wav,89678,এরপর নিয়মিত বিরতিতে
01977cf6bb.wav,92878,সূর্য উঠবার সঙ্গে সঙ্গে
0197e92c19.wav,108878,তোমাকে দশ হাঁড়ি মিঠাই দিচ্ছি
0197f25d61.wav,92878,এ রণতরী পাঠানো হবে
0198177a0b.wav,89678,এন্টিভাইরাস
0199188240.wav,83278,সৃজনশীল
0199686860.wav,118478,দেখো না
01997744fb.wav,115278,ম্যাচ ধরে ধরে খেলব
019a3707b6.wav,108878,রসুনের গুনাগুন
019a410f03.wav,89678,সেই দুর্লভকে সুলভ করেছে ছায়ানট
019aa78908.wav,112078,ক্লান্ত-অবসন্ন শরীর
019ada8a8b.wav,86478,নিবেদিতাও ছিলেন
019b7520a0.wav,92878,ঝুটারাম লোকটি
019c35b781.wav,156878,লাঠিসহ গ্রামপুলিশ একজন করে
019c91744d.wav,99278,সমবেত হন
019d4a49a4.wav,140878,বাংলাদেশের সবচেয়ে সফল বোলার সাকিব
019d6cf7a5.wav,89678,খুব একটা
019dc29c04.wav,102478,মধ্যাহ্নকাল বলা যাইতে পারে
019dcecff7.wav,83278,তিন লক্ষ টাকা
019de1bd56.wav,163278,ইউনিবিজয় নামে
019e69a5ef.wav,105678,অস্ত্র সমর্পণ করার
019e85d606.wav,89678,সেটিতে উৎপাদিত হবে
019ed500a6.wav,83278,সবচেয়ে পুরনো লেখা হল
019f40d83a.wav,128078,এ সমস্যা গুরুতর চেহারা নেয়
019f924760.wav,80078,একটি বড় চ্যালেঞ্জ
019fa620b2.wav,112078,মোট ১২টি মূল অধ্যায়ে
019ffb5ec1.wav,128078,সকলের সহযোগিতাপূর্ণ মনোভাব
01a0c8bc01.wav,150478,অবরোধের কারণে গত কয়েকদিন
01a0d66222.wav,96078,তিনি আশা করছেন
01a0e2be78.wav,108878,কৃষ্ণসাগর পাড়ি দিয়ে
01a14af257.wav,124878,আর কি উন্নতির উপায় নাই
01a1a85401.wav,73678,মোট ৮জন
01a1c0f4aa.wav,115278,যাকে পছন্দ করবে
01a1cecf6a.wav,92878,বাংলা লেখা ছবি
01a2306896.wav,112078,তাঁকে সম্মান প্রদর্শন করে
01a2ac650b.wav,121678,সবিস্তারে বলিবার বা শুনিবার
01a2f07d86.wav,76878,তাহাকে খাটাইয়া
01a32e5434.wav,99278,নানির বড় ছেলে
01a3aadcec.wav,131278,বাস চলাচল বন্ধ করে দিয়েছে
01a3ab6bec.wav,118478,দ্বিতীয় প্রতীকী ফাঁসির উদ্যোক্তা
01a3cbbc4d.wav,118478,"সাইয়েদুন নাহার, সৌমিন আফরিন"
01a441e202.wav,134478,জিএসএম মুঠোফোন
01a4d23687.wav,105678,ডাউনলোড করতে সময় লাগবে
01a506cbda.wav,99278,১৯৭২ সালে
01a566e9ea.wav,70478,মেয়েদের ধর্ষণ করবে
01a582a175.wav,99278,বাংলাদেশের কর্মকর্তারা
01a5d95391.wav,185678,পরে মোড়লগিন্নি শিকল খুলিয়া
01a6628709.wav,176078,প্রাইমর্ডিয়াল আইসোটোপ হল
01a66bcd42.wav,134478,যার মধ্যে হাঁস
01a6b0ed6c.wav,163278,এদিকে বৃহস্পতিবার রাতে
01a6b712eb.wav,128078,স্থানীয় ধূসর গ্রানাইট দিয়ে
01a6de26d5.wav,92878,এহসানের অফিসে গিয়ে
01a70d6689.wav,105678,প্রতিশ্রুতি দিয়ে
01a7cedb31.wav,80078,৭১ সালের পোষ্টার
01a7fc87e1.wav,86478,প্রখ্যাত ঔপন্যাসিক
01a89af751.wav,364878,বাবর আলী দৈনিক আমার দেশ পত্রিকার বরিশাল বিভাগের ব্যুরো প্রধান ছিলেন।
01a89ce71c.wav,99278,"সাধু, সাধু"
01a8df1538.wav,108878,হেঁটে যেতে যেতে
01a8f99bd9.wav,140878,বঙ্গোপসাগর
01a91df5d0.wav,102478,কারাবন্দী আছেন
01a94870a9.wav,128078,পালন করতে হয় এদের
01a9a067de.wav,115278,কার্যকরী ব্যবস্থা নিচ্ছে না
01a9b42820.wav,121678,সাইকো
01a9cbf3f7.wav,121678,দেখলে মনে হবে বিশ্ববিদ্যালয়ে পড়ে
01aa0f38cc.wav,144078,শুক্রবারের এই ভোটাভুটিতে
01aa414a86.wav,89678,জড়িত ১৬ জন এমপিকে
01aa6b7d94.wav,67278,এই গ্রন্থাগারে
01aa95bf4f.wav,89678,অভিযোগও করে তারা
01aae9e8b3.wav,268878,চার সিটি নির্বাচনে ক্ষমতাসীন দলের ভরাডুবিতে আগাম সংসদ নির্বাচনের পরিকল্পনা থেকে সরে এসেছে সরকার।
01ab9b2216.wav,124878,শাহদ্বীন মালিক মনে করেন
01ab9fee2f.wav,118478,কেবল মা’র পুতুলের সঙ্গে
01abbb580f.wav,220878,অভিষেক এবং অ্যাশ জুটি হিসেবে সর্বশেষ অভিনয় করেন 'রাভান' সিনেমায়।
01abde846a.wav,105678,সেখানে পাঁচ ঘন্টা
01ac24f3d5.wav,99278,এ অগ্নিকাণ্ডের সূত্রপাত ঘটে
01ac83b1dc.wav,140878,কোম্পানির তরফ থেকে তাদের
01ac8489c3.wav,102478,২৩ পয়েন্ট নিয়ে
01acb65c1b.wav,67278,দায়ী করছে
01acc31dda.wav,153678,বিক্ষোভকারীরা কিয়েভ থেকে
01acd3ee21.wav,121678,সুরঙ্গ লাকমালের করা
01ad5e91c7.wav,105678,কিন্তু সরকার পতন কি
01adca8219.wav,67278,না ভাবুক
01ae341c6e.wav,112078,খদ্যোত যে কেন
01ae4126bf.wav,102478,আরিয়ানের বয়স এখন ১৬
01ae80c977.wav,105678,তার প্রজন্মের মধ্যে
01aec5240a.wav,150478,মারা যান মুক্তিযুদ্ধের এ সংগঠক
01b017dc50.wav,96078,ঠেকাতে অগ্নি ২
01b04a699a.wav,144078,১৫ দশমিক ৩৮ শতাংশ
01b04d40ff.wav,108878,অর্থাৎ অর্ধেক অর্থ
01b0b6240b.wav,89678,যিনি একই সিনেমায়
01b0c6f6e7.wav,185678,কেন্দ্রীয় অথচ দূরবর্তী রূপায়ণ আছে
01b134eb6b.wav,102478,কোনো পন্থা
01b13bfa1c.wav,83278,দুজন লোক
01b19fc383.wav,166478,অস্ট্রিয়ার সমাজবাদী গণতন্ত্রী পার্টি
01b1ba869a.wav,89678,দ্বিধা করেন না
01b1f381b4.wav,115278,বেশ কিছু বাড়িঘরে
01b1f40f4f.wav,105678,একজন ভারতীয় চলচ্চিত্র
01b2983d5d.wav,54478,বাংলাভাষা
01b2a4aa9f.wav,128078,জানিয়েছে হিউম্যান রাইটস ওয়াচ
01b38f688a.wav,115278,যারা রাজনৈতিক নেতাদের আশীর্বাদ পুষ্ট
01b3cd0cf2.wav,137678,বাংলাদেশ উপকূলে তীব্রভাবে
01b3cf4bf3.wav,96078,এসি কামাল হোসেন জানান
01b3d1e31a.wav,80078,আমার সামনেই
01b4375224.wav,121678,আধিপত্য ছিল তার দলেরই
01b4514867.wav,76878,রুম শেয়ার করতে হবে
01b45b111f.wav,102478,জাল বলে মনে করছি
01b4e67e4e.wav,147278,বিদ্যাপতি ও চন্ডীদাশ
01b52e2722.wav,112078,সমস্যাটি রয়েই যাচ্ছে
01b56610e0.wav,105678,১৯৮০ খ্রিস্টাব্দে পাজ
01b588e1f4.wav,105678,বহুল উচ্চারিত একটি শ্লোগান
01b589a147.wav,92878,তাদের বক্তব্য শুনে
01b5aaa173.wav,105678,দেখিতে পায় না
01b5d590ce.wav,80078,ওই আকর্ষণ
01b6062154.wav,150478,প্রকাশনা অনুষ্ঠানে
01b63ab480.wav,134478,এই বোধ এবং এই সত্য
01b67b4e8c.wav,92878,সম্মান দিয়ে কথা বলে
01b67cfdae.wav,70478,কর্তৃক আয়োজিত
01b6bd6bdc.wav,131278,সেটি নাকচ করে দিয়েছেন
01b6c80daa.wav,105678,আমাকে ফাঁসিয়ে দেওয়া
01b6c9e7ab.wav,140878,মোটরসাইকেল নিয়ে কিছু সংখ্যাক সেনা
01b6d46c29.wav,172878,গুণেন্দ্রনাথ ঠাকুরের
01b6dacf9b.wav,89678,ফকির আলমগীর
01b73d40fb.wav,76878,ছেড়ে যাবে না
01b77ffc58.wav,166478,দক্ষিণারঞ্জনকে ভর্তি করে দেয়া হলো
01b7f3587f.wav,102478,স্ট্র্যাপের সঙ্গে
01b8ae38fc.wav,83278,বাকি অধিকাংশ নেতাই
01b8c6d94f.wav,160078,এই বৈঠকের পর
01b907b906.wav,89678,কিছু যে ঠিকমতো
01b90b9f12.wav,102478,বিরক্ত হই না
01b9269e89.wav,128078,কিছু বনফুলের মালা গেঁথে
01b9a28981.wav,96078,দীনেশচন্দ্র সেন
01b9c6cc4e.wav,89678,ও সুন্দরের বিপুল আয়োজন
01ba50dc41.wav,102478,রোববার বিকেল থেকে
01ba64d027.wav,160078,চীন-বাংলাদেশ চুক্তির বিপরীতে
01bb1d4a82.wav,118478,বিভিন্ন রকমের বইপত্র পড়ে
01bb5337dc.wav,112078,"সপ্তদশে ইন্দ্র, বরুণ"
01bb8dfaae.wav,118478,দক্ষিণ আফ্রিকার অবস্থান হচ্ছে
01bb94a0df.wav,67278,তারা হুমকি দিয়েছে
01bbab94cc.wav,102478,খুব কম সংখ্যকই এখন
01bc286b1b.wav,185678,টমাহক ক্রুজ মিসাইল
01bcb2828a.wav,137678,তা ছাড়া জবাব পাইলে
01bcc9cf2e.wav,86478,৮টা ৫৮ মিনিট পর্যন্ত
01bd6ba8e2.wav,137678,বক্তার বলার ভঙ্গি
01bd8b5e2f.wav,188878,ভারতের বাংলাদেশের মুক্তিযুদ্ধকে
01bde14a74.wav,201678,"মালিনী, বাতাসে গন্ধ"
01bdeca1c7.wav,108878,বাসের চাকার নিচে পড়ে
01bdfb36ee.wav,211278,যাত্রীদের একজন গুইলেরমো বলছিলেন
01be94d18f.wav,67278,লাটে উঠেছে
01becd6427.wav,134478,বহু পুরস্কার ও সম্মাননায়
01bee567c2.wav,121678,এই পরিকল্পনা ঘোষণা করে
01bf6ac627.wav,108878,ঘণ্টায় একশ মাইল গতিতে
01bf82f345.wav,99278,তার মা’র কোনও নাম নেই
01bf8332b2.wav,140878,কালোটাকার বিনিয়োগ পেয়েছেন
01bfaf09cf.wav,99278,খেলতে গেল না মাঠে
01bfd7c507.wav,169678,কোনোটার প্রেক্ষাপট ব্রিটিশ ভারত
01c1022238.wav,150478,কোনো নেতিবাচক প্রতিক্রিয়া নেই
01c14c311b.wav,102478,রাত পৌনে ১২টায়
01c19809bc.wav,64078,সংবাদ পেয়ে
01c1a0effd.wav,115278,সামনের চেয়ারে উপবিষ্ট
01c1bc8bee.wav,128078,এছাড়া স্থানীয় প্রশাসনের উদ্যোগ
01c22bc39e.wav,124878,সোনালী ব্যাংকের সামনে
01c2a77cb8.wav,70478,জড়িত হবেন
01c2e6c88d.wav,99278,তাকে গ্রেপ্তার করার কথা
01c31e7a60.wav,128078,দুটো কালো ভ্রমর যেন
01c332d723.wav,131278,কেন আমি এসব কথা
01c38c8666.wav,121678,৫ই জানুয়ারির নির্বাচন
01c400a57f.wav,64078,আমাকে পেছনে রেখে
01c468d374.wav,99278,যখন শাড়ি পরতেন
01c49f86e3.wav,92878,"সুরকার,সঙ্গীত পরিচালক"
01c57ec3df.wav,67278,পলকের মধ্যে
01c5c94d08.wav,236878,বাংলাদেশ কিংবা বিশ্ব ক্রিকেটে
01c6059c6b.wav,131278,কথা বলে জানা গেছে
01c62f8f90.wav,134478,ঠিক চৌকোও নয়
01c63ffb36.wav,89678,উদ্ধার পাওয়াও যেতে পারে
01c64dee3a.wav,112078,ডাল বানিয়ে
01c65a3dce.wav,105678,আলোচনা করার কথা ছিল তাদের
01c6a0659c.wav,112078,চলচ্চিত্র বা টিভি অনুষ্ঠান দেখে
01c6a45fb7.wav,99278,মায়ের বাড়িতে রেখে আসা
01c6c06c4c.wav,198478,"চরিত্রগুলোর নাম সাকিব, মাশফি, সারাহ"
01c7289660.wav,128078,পরিবেশনা প্রতিষ্ঠানগুলো আগ্রহী হবে
01c78ed80d.wav,169678,বেঈমান' চলচ্চিত্রের গল্পের সঙ্গে
01c7dde799.wav,70478,নারীরা এ দেশে
01c7e13728.wav,80078,প্রধান বিচারপতি
01c810712e.wav,124878,খুব চোটপাট করল
01c8c948c9.wav,102478,আবুল কালাম তালুকদার
01c9734236.wav,89678,নানা সময়ে
01ca495187.wav,96078,নিজেদের পথ
01cadf34a4.wav,105678,যার ফলে তারাও
01cbc8dccd.wav,80078,আজ পূজিত হন
01cc096f3a.wav,137678,মোঘল হেরেমের দুনিয়া কাঁপানো প্রেম
01cc92d9c7.wav,86478,আলাপ-আলোচনার জন্য
01cc977a27.wav,64078,কার্য্যের উপমা দিব
01ccf0505f.wav,99278,বিহারের রাজনীতিক
01cd15407c.wav,60878,যে রেখা
01cd486940.wav,89678,অপহরণের জায়গা
01cd726598.wav,128078,প্রযোজকের লভ্যাংশ ফেরত পাওয়া
01ce302eda.wav,131278,স্বামী ছেলেমেয়ের জন্য
01cea4286b.wav,76878,তবে বাংলাদেশে
01ced0610e.wav,92878,লুধিয়ানা জেলার
01cedb2dba.wav,137678,সংগঠনটি এ ধরণের
01cee20980.wav,96078,সে সময় সেখানে থাকা
01cf52a29e.wav,99278,বাকি নেই আর
01cf65c557.wav,115278,তোমরা তয়ের হয়ে থাকবে
01cf66f9fa.wav,96078,সরব কণ্ঠ
01cf9e8e59.wav,118478,ক্ষতিগ্রস্ত এলাকাগুলোর মধ্যে
01cfc000b7.wav,124878,ধর্ষণের মূল কারণকে
01cfd84d10.wav,83278,সব রাজনৈতিক চেষ্টা
01d00518c6.wav,102478,নাবিলার ঈদ আয়োজনে
01d05e294f.wav,80078,গেঞ্জি কাপড়ের
01d086ae78.wav,83278,তালিম গ্রহণ করেন
01d12ac4de.wav,112078,এর আকার
01d15e0f73.wav,134478,চিঠিতে উপজেলা পরিষদ নির্বাচন
01d18d01ed.wav,83278,সমালোচনার মুখে পড়েছে
01d1d18a40.wav,140878,বিজয়ীদের হাতে তুলে দেন পুরষ্কার
01d1e76a54.wav,112078,কালিদাসবাবুর উপর
01d306b5b9.wav,105678,পর্যবেক্ষণ করা হয়েছে
01d3290f71.wav,80078,জড়াতে চাচ্ছে না
01d3bce1ec.wav,115278,প্রধান জানিয়েছেন
01d4abf2b3.wav,128078,মুলায়ম বা নীতীশ কুমারের
01d5066c4d.wav,89678,সম্পূর্ণ‌ভাবে ক্ষয়ে যায়
01d56f8800.wav,140878,৪১ বছরের সেনসেশন জন
01d5f036b3.wav,105678,জেনে-শুনে চোখ দিয়ে
01d6431dc2.wav,73678,প্রশ্ন জাগবে
01d65153a3.wav,89678,সকাল ৯টার আগেই
01d6586062.wav,96078,মেয়র লুৎফর রহমানের সঙ্গে
01d682b431.wav,105678,প্রথমবারের মতো খেলতে এসেই
01d6abf70f.wav,192078,শাপলা চত্বরে
01d7198bcd.wav,102478,বেশ বুঝতে পারলাম
01d73f6346.wav,134478,দুইটি শাখায় ভাগ করা হয়
01d772212e.wav,102478,দিল-কাবায় হজ্ব করতে
01d797f614.wav,102478,পাইন্না ম্যাগ
01d81e5a53.wav,115278,বাড়ানোর চেয়ে
01d81fda17.wav,73678,মাকাল ফল
01d82350e8.wav,163278,মোবিক্যাশ
01d8282be1.wav,96078,এটা একটা নিউজ হতে পারে
01d840bda0.wav,150478,অ্যান্থনি ভন লিউয়েনহুক
01d88c7e9c.wav,96078,এ সময় গাড়ি দুটিতে
01d91e88e2.wav,121678,তুমি কেবল
01d93a67f5.wav,57678,গুলি
01d9555f62.wav,112078,হাইতিতে ভূমিকম্প বিধ্বস্ত
01d96b80aa.wav,227278,নিয়মিত ফরমালিনযুক্ত খাবার খেলে শরীরের বিভিন্ন অংশে ক্যান্সার হওয়ার আশঙ্কা থাকে।
01d971f77f.wav,99278,দেখিলাম না
