wav_filename,wav_filesize,transcript
01d9aa149a.wav,297678,৩৩ হাজার টিকিটের মধ্যে মাত্র ৫ হাজার টিকিট সাধারণ মানুষের জন্য বরাদ্দ করায় বিক্ষুব্ধ ভক্তরা বিক্ষোভও করে।
01d9ab075f.wav,89678,সংবাদ প্রকাশের বিষয়ে
01d9fdc3c1.wav,124878,কমিশন সূত্রে জানা যায়
01daec71a8.wav,118478,মোক্তারপাড়ার জেলা প্রেসক্লাবের
01daef22b1.wav,99278,আগের তিনটি মামলায়
01db3b5978.wav,115278,একই কারণে পিছিয়ে যায়
01db438af8.wav,80078,এর জন্য দায়ী
01db45dfd3.wav,259278,ঢাকার নয়াপল্টনে বিএনপির কেন্দ্রীয় কার্যালয়ের সামনে নেতাকর্মীদের রাস্তায় বসে শ্লোগান দিতে দেখা যায়।
01db5908d0.wav,153678,পাঁচ মিনিটের জায়গায়
01db5b8cfd.wav,96078,ঘুরে-ফিরে আসে
01dbd61605.wav,131278,বেশ কয়েক বছর
01dc904413.wav,115278,সেখানে আঘাত হানে
01dc9ef86b.wav,102478,যুক্তরাষ্ট্রের চূড়ান্ত সিদ্ধান্ত নেয়ার
01dcf68ddf.wav,112078,"মিশা সওদাগর, ডন"
01dd3d15cf.wav,99278,সাহিত্য ও সংস্কৃতি ক্ষেত্রে
01de8de7cf.wav,156878,অনেকাংশে অর্থনৈতিক
01df4a74ba.wav,124878,যুক্ত হয় উৎপাদিত বিদ্যুৎ
01df53d87f.wav,112078,২৬ মে দিল্লিতে
01df5fd925.wav,131278,তিনটি উপন্যাস প্রকাশ করেন
01df8f160c.wav,115278,পড়ছে না স্যাটেলাইটের ক্যামেরায়
01df9b9f60.wav,86478,থাকলো না
01dfc80793.wav,96078,ছোকরা বয়সী সেই লোকটা
01dfe2effc.wav,115278,তাই করতে চাই
01dff90640.wav,92878,উপায় ছিলো না
01e139e7df.wav,112078,বারবার সুন্দরের প্রসঙ্গ-উত্থাপন
01e18bf345.wav,124878,বাঁ হাতের
01e1fc7361.wav,76878,খবর পেয়ে পুলিশ
01e280fc94.wav,70478,আগের রাতে
01e2a1e7b9.wav,80078,হত্যার ঘটনা ঘটে
01e2b10c62.wav,134478,আলম বয়াতি বলেন
01e2c31008.wav,83278,সালামের মুখ
01e2c689f4.wav,102478,জাতিসংঘের কার্যালয়ে
01e3415827.wav,105678,তার উপর চারধারে
01e35c041f.wav,124878,নির্ঘুম চোখ জানালায় আমি নিজেকে
01e35e86ed.wav,76878,বিভিন্ন রাইডসে চড়তে
01e3fa6b8d.wav,80078,উল্লুক
01e4bb190d.wav,76878,হ্যালোইনের রাত
01e4bdec42.wav,105678,ওয়াহ্ ওয়াহ্ বলেন
01e4d5c0c2.wav,86478,তবে পিক আওয়ারের
01e4ff0fdd.wav,144078,অনেক গুরুত্বপূর্ণ তথ্য
01e57d918d.wav,172878,তাঁহার নিকট আতিথ্য গ্রহণ করিলেন
01e5a9e847.wav,86478,জামদানি তৈরি করতে করতে
01e61f312d.wav,153678,বাংলাদেশে এইচআইভি/এইডস রোগীর সংখ্যা
01e62919e9.wav,102478,নিচে নন
01e6388aa4.wav,105678,এপিপির ওয়েবসাইটে গিয়ে
01e6bc5ff5.wav,102478,এসব তথ্য জানানো হলে
01e6f00ed8.wav,163278,শীতলক্ষ্যাপাড়ের ফিনফিনে মসলিন
01e726da44.wav,105678,দেহে তৈরি হয়
01e732c84b.wav,92878,স্বামীর সঙ্গে লিপি আবারও
01e807aeba.wav,96078,মনুষ্যের শিক্ষণীয়
01e815028a.wav,160078,কেননা ইতিহাস রচনার
01e83e229d.wav,156878,কামরূপিণী ভল্লুকীতে
01e8922625.wav,80078,গায়ক প্রার্থীর দাবি
01e8ee3cee.wav,92878,সম্মেলনে ও উৎসবে
01e95e382f.wav,128078,একটা টিকটিকি ডেকে ওঠে
01e96b3ff2.wav,217678,এবার ফাইলটি vbs ফরম্যাটে
01e98ef403.wav,80078,ভবনটি ধসে পড়ে
01e99a9edc.wav,115278,অসমের স্কুলগুলিতে
01e9c1aff8.wav,86478,ভারত-পাকিস্তানের
01e9c2b9ff.wav,128078,একই হারে সুদ কমিয়েছে
01e9dbeea1.wav,73678,নুহাশ পল্লী
01ea2bc4af.wav,115278,অভিভাবক হবার অনুমতি দেয়
01ea976265.wav,83278,অ্যালান টার্নার
01eaa6fb5f.wav,115278,১৯৫৫ সালে
01eaaade81.wav,108878,ম্যাচের পরে সংবাদ সম্মেলনে
01eaf31b6b.wav,112078,রেস্তোরাতে গিয়ে
01eb4ff65d.wav,67278,সে কারণে
01eba6a6a8.wav,124878,আবুল কাসেম মোহাম্মদ শিরীনের কাছে
01ebd19300.wav,134478,আমরা আমল দিচ্ছি না
01ebe5bf49.wav,70478,অবশ্য নয়
01ebe791a7.wav,70478,কাজী মারুফ
01ec3c9e53.wav,115278,লজ্জায় মাথা লুকোই
01ec4ca0a0.wav,83278,আধুনিক করে
01ec51aa33.wav,105678,দাঁত মেলে আর চুল খুলে
01eca068f7.wav,112078,অর্থনৈতিক উন্নয়নের জন্য
01ecbf2f19.wav,80078,উপদেষ্টা হিসাবে
01ed88074c.wav,134478,ঢাকা দক্ষিণ সিটি করপোরেশনের
01edb7c2c5.wav,144078,ভূত ছাড়ানোর ঝাড়ফুঁক
01edd64ff7.wav,147278,আইসিস হলেন
01eded7ad0.wav,153678,দৈনিক আমার দেশের নির্বাহী সম্পাদক
01ee8cbc24.wav,57678,রাত এল
01eed8c9ba.wav,86478,মুসলমানি
01eee56422.wav,192078,নামিয়ে পরিবেশন পাত্রে ঢেলে
01eeece368.wav,163278,এ ছবিতে অভিনয় করেছেন
01ef088c75.wav,76878,"ঘুমিও না, খেয়ে ফেলবে"
01ef0c3862.wav,83278,নিজেকে তুলে ধরেছেন
01ef5c9540.wav,233678,অ্যানাফিল্যাক্সিস ঘটাতে পারে
01ef6f15ac.wav,76878,ব্রিটিশ কাউন্সিল
01ef940b2c.wav,64078,তারিখ
01efc1713d.wav,137678,১২তম এশিয়া কাপে অংশ নিতে
01eff9e220.wav,121678,সঙ্গীতা রিচার্ড
01effd20cd.wav,131278,জন্ম ২৪ ডিসেম্বর ১৯৫৬
01f043ec0c.wav,105678,১৯২৫ সালে প্রকাশিত
01f064f9ed.wav,124878,এক যুবতী
01f0a8ddda.wav,73678,অনুপ্রেরণার গল্প
01f0ef9823.wav,73678,গুতাগুতি
01f11a8a8f.wav,259278,তার দীর্ঘদিনের কর্মস্থল এফডিসিতে
01f1410e78.wav,102478,সেটা পরিষ্কার হতে
01f15203f9.wav,156878,২০জনকে ইতিমধ্যেই
01f15cd119.wav,96078,৩৬০ কোটি টাকা
01f1654b87.wav,83278,একেবারে প্রথম মূহুর্তে
01f1861dfd.wav,76878,গত রবিবার
01f19046c1.wav,147278,ফেলানি হত্যাকান্ডের বিচারের ব্যাপারে
01f1b9b86b.wav,96078,গায়ে পরতে পরতে
01f280b26c.wav,147278,লালন ভাস্কর্য ভাঙার প্রতিবাদে
01f28345c9.wav,144078,এমন কোন আগাম তথ্য
01f289aaed.wav,96078,সদস্য হতে হবে
01f2ae1b8f.wav,102478,একটি হত্যা মামালা
01f2b04b60.wav,128078,এক যুবককে গুলি করে
01f2f9e476.wav,89678,এই পুরাণ
01f31c7741.wav,153678,তিনি বিশুদ্ধ অ্যাক্টিনিয়াম
01f39339d3.wav,99278,শিশু পার্ক
01f49b2b24.wav,115278,ডাশমারি এলাকার
01f4a29f5c.wav,76878,চলি হাঁসপুর
01f4c2dd4f.wav,102478,এক কিংবদন্তী পুরুষ
01f4c68594.wav,115278,এবং এর ফলে পঞ্চাশ লক্ষ
01f4e048d3.wav,80078,শুনানিতে তারা
01f4ead3dd.wav,124878,এই ভিডিওটি দুই বছরের পুরনো
01f4f00044.wav,160078,"দেয়ালটি ১,০১২ গজ"
01f4f4bd2a.wav,118478,কিশোরদের সাহিত্যমুখী করার জন্য
01f4fa614f.wav,70478,থানায় মামলা
01f50f4bd4.wav,137678,বলেই মনে করি
01f5ab8b67.wav,83278,চারটি বিভাগ নিয়ে
01f62eff6c.wav,163278,পোস্ট করতে হবে বৈধ বিজ্ঞাপন
01f634f1fa.wav,70478,বন্যা
01f6d596d8.wav,124878,হরমুজ প্রণালীকে
01f792e36e.wav,102478,নতুন যে মধ্যবিত্ত
01f7b8ca03.wav,140878,ইন্ডাস্ট্রিঅল বলেছে
01f7ecebb5.wav,80078,তারপর গোয়ালন্দ থেকে
01f8af2ad5.wav,156878,অক্ষরমূল হল
01f91ac912.wav,198478,নির্বাচনের মুখে
01f97f1cea.wav,80078,বিচারের সম্মুখীন
01fa09d16e.wav,134478,প্রথম হ্যাট্রিক করেছিলেন
01fa9000a4.wav,163278,আসন সংখ্যা দুই হাজার ৮১২
01faa160a6.wav,112078,এটি নিয়মিত করলে
01fab729d5.wav,112078,ফরিদপুরের বোয়ালমারী
01fabb8e65.wav,211278,তিনি বিনোদন বিচিত্রা পুরস্কার পান
01fabd3f19.wav,92878,আমদানি করে থাকে
01fb988eea.wav,128078,অক্সফোর্ড স্ট্রীটের
01fbb4d53e.wav,140878,বুদ্ধি খুলল না সীতুর
01fbbaecf1.wav,124878,চট্টগ্রাম-কক্সবাজার সড়ক অবরোধ করে
01fc6ad999.wav,67278,শিরোনামহীন
01fcfdbf2a.wav,118478,সুযোগই ছিল না গোলরক্ষকের
01fdd84eeb.wav,134478,যেসব সম্পাদকীয়-নিবন্ধ লিখেছেন
01fe0c9367.wav,76878,মোহাম্মদ রুবেল
01fe78dfa9.wav,108878,জানালার নীল পর্দাগুলো ওড়ায়
01fe7eddd7.wav,102478,২২-২৩ বছর হবে
01fec34fc6.wav,137678,সোমবারে মদগৃহে
01fedbe9d7.wav,96078,তবে সমস্যাগুলো
01ffa7a3a5.wav,118478,সমর্থন দিয়েছে
01fff922a1.wav,99278,পরিণতি লাভ করবে না
020076eb22.wav,92878,আবারও তদন্ত শুরু করেছি
020081f78f.wav,102478,তা নিয়ন্ত্রণ করা উচিত
0200d847db.wav,80078,সমারোহ করিয়া
0200fabd56.wav,108878,গ্রামে জন্ম ও বড় হলেই
020174e8dd.wav,163278,ক্যাডমিয়াম সালফাইড
020211ac4c.wav,124878,দিল্লির লোকসভার
020228f135.wav,144078,বিশেষ করে এখানে শাওনকে ডেমোনাইজ করার একটা চেষ্টা চলছে।
02025acb49.wav,124878,তাহা এই স্থানে সন্নিবেশিত হইল
02027e10b8.wav,108878,তবে ট্রেড ইউনিয়ন করতে
0202e2d34f.wav,99278,সে বাসার গৃহকর্ত্রী
0203919ff5.wav,118478,কাবা শরীফের ইতিহাস
0203a27e48.wav,96078,সাজা চেয়েছে তাদের আবেদনে
0203beaf3a.wav,86478,তাঁকে সাহিত্যে
0203fd6455.wav,150478,৩৫তম বিসিএস পরীক্ষা
0204867763.wav,102478,বন্দরবাজারস্থ
02053862ba.wav,102478,তাহার একটি প্রক্ষিপ্ত
020617b619.wav,140878,যারা আছে
02061de48a.wav,102478,যা আপনার-আমার
02065c2c4a.wav,134478,পক্ষপাতিত্বের অভিযোগ
020671b3a6.wav,211278,ফরমালিন দেওয়া দুধের তৈরি মিষ্টি বা দধিতে স্বাদ ও গন্ধ পাওয়া যাবে না।
020692c8ff.wav,112078,সামাজিক যোগাযোগ মাধ্যম
0206ea936e.wav,188878,স্বাভাবিক করা হয়
0206eaf8b0.wav,172878,তারা রায় নিয়ে
0206fd60a5.wav,105678,প্রাথমিক পুঁজি
0207e2f1ee.wav,92878,সেগুলোকে নতুন চোখে
020861295c.wav,99278,গর্তে ঢুকেছিল হয়তো
02088fb3f2.wav,86478,গ্রেপ্তারদের মধ্যে
0208cecab3.wav,112078,শিক্ষা অফিসে দিতে হয়েছে
0208ead7c4.wav,64078,তিনি এর পর
02091a1a2c.wav,99278,আমার মতো ভবঘুরে
0209e5b81c.wav,112078,অ্যাপাচি সফটওয়্যার
020a7687a8.wav,86478,পপুলার আর্ট
020ace56cc.wav,147278,ওই ছাত্রী বিভাগীয় প্রধান বরাবর
020b4f5381.wav,86478,সাইবার যুদ্ধ
020b84a59f.wav,131278,পর ব্রোঙ্কসভিলে
020bf068ef.wav,137678,এই অভিযানের সময় মারা গেছেন
020cd7ae62.wav,121678,"বরিশাল, রাজশাহী, গাইবান্ধা সহ"
020d82ddec.wav,188878,মৃত্যু ২০ মার্চ ১৯৮৮
020da43a32.wav,73678,বহনের কারণে
020da70cc1.wav,73678,ব্রিফ করা হবে
020dbbe30a.wav,99278,কার হাতে তুইল্যা দিবা কও
020df535da.wav,96078,তিনি দোষী সাব্যস্ত হয়েছেন
020e32993c.wav,86478,১২ জনের বিরুদ্ধে
020edbc626.wav,108878,একটি প্রতিবেদনে বলা হয়েছে
020f3fcd35.wav,76878,কারও পক্ষে
020f7a435f.wav,188878,বিজিএমইএ সভাপতি মো. সফিউল ইসলাম মহিউদ্দিন
020f935666.wav,140878,নিচে নন
020ff7281c.wav,89678,অকথিয়ুর শহরের
02104dff7c.wav,118478,উপাসনার কথা নেই
02105d30d7.wav,156878,দুর্নীতিবিরোধী আন্তর্জাতিক সংস্থা
021082b040.wav,76878,ভাড়া করা
0210e2e442.wav,118478,এ বছরই প্রকাশিত হয়েছে
021196e95f.wav,86478,ওর জীবন চলব
0211f8b736.wav,76878,এবং এলাকায় তিনি
0212afa287.wav,92878,ব্যাপকভাবে ইন্টারনেটের ছবি
0212bfeb8f.wav,76878,আলোচনায় বসেছেন
0212e221a0.wav,134478,বোমা ফেলতে শুরু করলো।
0213394a21.wav,76878,এ পেশায় তিনি
02134b0229.wav,147278,ক্রেতাদের একটা বড় অংশ
0213f9a1d6.wav,99278,লোকসভায়
0214ea6a44.wav,131278,বিচ্ছিরি রকমের রেইনি
021507f9db.wav,131278,মালদ্বীপ উপকূলের একদল বাসিন্দা
02159ab28c.wav,108878,কার্যকরী ডেটারেন্স
0215a7dbe4.wav,134478,এই নির্বাচন বর্জন করছেন
02166873b3.wav,131278,তার কক্ষটিও ছিল
021668930a.wav,83278,শিক্ষা অর্জনের জন্য
021697c7f3.wav,156878,১৯৯৯ সালের মে মাসে
0216a78b7c.wav,80078,বিশেষ ভূমিকা রেখেছেন
0216b85e40.wav,131278,মৃত্যুর মতো শূন্য
0216d939e6.wav,134478,যার বিপরীতে দাঁড়িয়ে
02177c4a6d.wav,83278,সব সম্পর্ক
0217962d9b.wav,86478,গলির মোড়ে
0217fdbfe1.wav,67278,সত্য
02184e2480.wav,67278,যুক্তরাষ্ট্র
0218f9b279.wav,105678,বাহির করার সঙ্গে
021928951e.wav,144078,বালক-বালিকাদের যাতায়াত করা
02196849c0.wav,121678,অদ্বৈত বেদান্ত
02198d945b.wav,96078,আনা সহজ নয়
021a61a297.wav,99278,আন্তর্জাতিক খ্যাতিসম্পন্ন
021aec39ba.wav,83278,রচিত হলে
021b4e6892.wav,150478,আছিল না কুনোকালে
021b8a921a.wav,121678,আসন রয়েছে এক হাজার ৫০টি
021bb0258c.wav,92878,প্রশ্ন হতে পারে
021c061434.wav,131278,সান্দ্রতাহীন প্রবাহ
021c173afd.wav,96078,রাঙা ফ্যাশনে থাকছে
021c2aaae2.wav,118478,কিছু প্রয়োজনীয় পরামর্শ
021c4b245e.wav,134478,অতটা উদ্বিগ্ন নয়
021c4b4515.wav,99278,তেমন বড় আকারের
021cee869d.wav,102478,এটুআই প্রোগ্রাম মূলত
021d480003.wav,64078,এ-যাত্রার মতো
021d5e26b8.wav,80078,তাহলে বুঝতে পারতাম
021e05a822.wav,115278,তখনো পুরুষশূন্য
021e22217d.wav,70478,দিতে পারবে না
021e4f7da4.wav,112078,পুলিশের পক্ষ থেকে বলা হচ্ছে
021e53700c.wav,102478,তাদের গাড়ি লক্ষ্য করে
021eb9e51f.wav,160078,জ্যাঠামশায় এ প্রশ্নের
021f82c633.wav,108878,হুমায়ুন আহমেদ
021fb4302e.wav,112078,বাঁয়ে নতুন বাজার
022020159f.wav,105678,তদন্তে কমিটি গঠন করা হয়েছে
0220875b6e.wav,99278,খলিফা বলে পরিচিত
02212128d5.wav,163278,তাঁহাদিগের কৃত ভক্তিব্যাখ্যা
022169d706.wav,179278,সুবল জিজ্ঞাসা করিল
02217cfbce.wav,96078,উত্তরের তৃষ্ণায়
0221849f39.wav,112078,"বাস যাবে, বাস আসবে"
022195a6e6.wav,108878,২ লাখ ৫১ হাজার মানুষ
022254f3a7.wav,134478,একে অপরের মুখোমুখি হয়
02225eec3a.wav,134478,প্রকাশনা উৎসবে উপস্থিত ছিলেন
0222b3094a.wav,131278,বিনিময়ে আপনার স্বাক্ষর চাই
0222e8f1b3.wav,112078,এজলাস কক্ষের সামনে
0223a6d341.wav,140878,প্রেসিডেন্টের ক্ষমতাচ্যুতির পর
0223fd253b.wav,108878,সিকিউরিটি গার্ডদের ডাকা হলো
02244c8812.wav,76878,অভিনয়ের ক্ষেত্রে
0224cbbe52.wav,105678,তাঁহার কাছে গিয়া দাঁড়াইল
0224db2375.wav,99278,আন্তর্জাতিক খ্যাতিসম্পন্ন
022673ba1b.wav,108878,মার্শকে নির্বাচক কমিটির
02268a4b0c.wav,121678,অরিজিত সিং
02270d8de8.wav,140878,অনেক ঘটনার সোজা উত্তর হলো
02273a5ebf.wav,67278,১১ নভেম্বর
022765f986.wav,156878,সরাসরি বিশ্বকাপে খেলার সুযোগ পাবে
022781e5e0.wav,172878,কমপক্ষে ২০টি জেলায়
0227b4c333.wav,92878,যেহেতু তাঁর গানগুলো
0228312cbe.wav,76878,হতাশার মতোন
02283c4463.wav,163278,তবে কিছু উপকারী
02288eef80.wav,60878,মা’র পেছনে
0228aabb4c.wav,118478,যে দায়টি তার নয়
0228b8253b.wav,70478,প্রাথমিক ভাবে
0228c94b22.wav,144078,একজন হিসাব বিভাগ
022914754f.wav,121678,তামিম ও জুনায়েদ সিদ্দিক
022962e3aa.wav,89678,আমাদের থেকে তাদের
02298a247d.wav,147278,৬ ডিসেম্বর ভোররাতে পাকসেনাসহ
0229ea65d9.wav,144078,১৮৭২ সালে অসমীয়াকে
022a43fcec.wav,57678,প্রেমের চিঠি
022a5259ce.wav,108878,মোদির বাড়ি থেকে
022aa430ec.wav,67278,ঘটেছে তার প্রকাশ
022adda72f.wav,118478,এসময় সর্বোচ্চ সতর্কাবস্থায়
022af0740a.wav,131278,জামাতাকে পরিহার করার
022afff3bd.wav,105678,ধু-তে যাতায়াত করিত
022b145fae.wav,140878,সবাইকে সহায়তা দেওয়ার মতো
022b1951b3.wav,89678,ছবি দেখানোর বদলে
022b278faf.wav,336078,বাংলাদেশের পোশাক খাতে একের পর এক ভয়াবহ দুর্ঘটনায় তারা মানুষকে সহজে বোঝাতে পারছে এত সস্তায় কাপড় কিভাবে আসছে।
022b48a6f6.wav,83278,মুসলমানি
022b4c4b83.wav,99278,কেবল ‘পাগলা দাশু’
022b95fb8e.wav,89678,নাজিয়া এবং ফাইজিয়া
022b96ba9d.wav,144078,তৃণমূল কংগ্রেস সমর্থকদের ওপরে
022bc1ee81.wav,70478,আমাদের সময়
022c00544b.wav,163278,পাকিস্তানে শরণার্থী শিবিরে
022c3410af.wav,67278,উপস্থাপনা করবেন
022c7fc9ba.wav,118478,বছরে স্থূলতাজনিত
022d1d6259.wav,80078,জামিন নেন
022d2b60a5.wav,108878,এই অবরোধের সময়
022d7a9092.wav,128078,বরাবরই আগ্রহ ছিল
022d81a7f8.wav,153678,এই ইস্কাটনের বাসায় উঠবে না
022d8c745b.wav,86478,হাসনাত আবদুল হাই
022e4161ff.wav,112078,ওই ওয়ার্ডে হিন্দুসম্প্রদায়ের
022ec37793.wav,96078,আগ্রহীদের ৩০ এপ্রিল
022ed6ec95.wav,137678,গভীর অন্তস্তলের সন্ধান পাবে না
022f87b54e.wav,176078,তদানীন্তন জেলা প্রশাসক
022fb7eefe.wav,99278,তখন মোটে
022fc6f81f.wav,92878,শফিকুল ইসলাম একজন সন্ত্রাসী
02309e1cb3.wav,102478,আদালত মুলতবি করা হয়েছে
0230c7961a.wav,105678,একটি পোশাক কারখানার
0230da8683.wav,86478,পজিশন
023166e1e1.wav,102478,হজ ব্যবস্থা সুষ্ঠু হলেও
0231a0f20f.wav,92878,খানিকটা আলস্য করেন
0231ac08a5.wav,92878,কেটে ফেলছে ডাক্তার
0231e50e24.wav,131278,প্রাইভেট সেক্রেটারি ছাড়াই
0232bd4062.wav,80078,মেরে ফেলার কথা
023319bcdb.wav,112078,যাওয়ার রাস্তা
023365b8e4.wav,278478,অন্যদিকে গার্মেন্টস ফ্যাক্টরির মালিককে
02337a5dcf.wav,60878,খেলার জন্য
02337f503a.wav,99278,করা হতো
0233c0889f.wav,131278,১৯৭৯ সালের ৭ মার্চ
0233ca8fcd.wav,86478,বুধবার তারা
0233cf8242.wav,89678,শাকিব খানের সঙ্গে
0234674813.wav,172878,"২২ আগস্ট, বৃহস্পতিবার"
0234c292c4.wav,124878,এবং ১৯৪৬ সালে
0234fad00d.wav,156878,যে যার ছেলেবন্ধু
02357d509e.wav,115278,বাজারে সীমাবদ্ধ থাকলেও
0235858754.wav,86478,একজন বলিল
0235f2e57a.wav,89678,প্রত্যাশা করেছিলাম
0235fb6c1d.wav,182478,ক্রিমিয়ার নতুন প্রশাসন
02364b5e3f.wav,163278,পরিপাটি একটা সংসার
023662716c.wav,83278,আমরা বড়ই তুষ্ট হয়েছি
0236e1dc2d.wav,198478,লক্ষ্য করে হাতবোমা
0236e40af9.wav,115278,শশী থারুর
02373058ce.wav,128078,মধ্য দিয়ে ঘোষণা করা হবে
02375f6572.wav,150478,তার স্ত্রীর এইচআইভি সংক্রমণ হয়
02376c9c62.wav,96078,বাংলাদেশ সফরে যাওয়ার
0237774fd1.wav,99278,"সুরকার,সঙ্গীত পরিচালক"
0237a0a884.wav,92878,চুল গজানো
023836705b.wav,217678,গ্র্যামী পুরস্কার অনুষ্ঠানে
0238556d2c.wav,140878,মাঝরাতে বিমানটি যোগাযোগ বিচ্ছিন্ন
02386ce8eb.wav,124878,কেউ একজন বললো
02388bf1bc.wav,86478,মুনীর চৌধুরীর ভালোবাসায়
0238e0e9b0.wav,121678,নর নারায়ণের অবতার
02390b59f7.wav,99278,স্মৃতিগন্ধে ভরপুর
0239186f70.wav,54478,ফাইনাল
02392ef4f8.wav,99278,১০১ রান করে
02398e9120.wav,102478,বাংলা গান শুনছেন
02399fc376.wav,112078,অগ্রগতি না হলে
0239ba4bbb.wav,102478,পাকিস্তানের বিপক্ষে ওয়ানডে ম্যাচ
0239d3af1b.wav,96078,তিনি জন্ম গ্রহণ করেন
0239f83cd3.wav,134478,দেশের চলচ্চিত্র উন্নয়ন করপোরেশন
023a2953c5.wav,182478,দুর্যোগ ব্যবস্থাপনা মন্ত্রনালয়ের সাথেও
023a36311a.wav,115278,ঈষৎ মধুর হাসে
023a6da906.wav,80078,নীতি
023ac9390d.wav,115278,এই অভিধানের ব্যঞ্জনবর্ণ অংশ
023b79ef06.wav,121678,উপকূলের আরো কাছাকাছি এসে
023b8e8888.wav,102478,হামেশাই তাঁর গানের
023be327ba.wav,96078,সময় নিয়ে এ বিষয়টিকে
023c336e73.wav,147278,লা ইহা দে রাপ্পাচিনো নামক
023c4a810a.wav,60878,লেয়ার করে
023c9bd472.wav,92878,শেষ পর্যন্ত মজার থাকেনি
023d32916b.wav,99278,চুল পড়া রোধে করনীয়
023e30e945.wav,112078,পল্টু হিসাবে পরিচিত
023e6dd735.wav,92878,একজন আইনজীবী হিসাবে
023f337759.wav,112078,আকসু করেনি
023ffab2ed.wav,118478,মন্তব্য উল্লেখ করেছি
0240013107.wav,105678,রাস্তায় দেখা যায়নি
