wav_filename,wav_filesize,transcript
024039ef4f.wav,99278,জিয়াদ বাহা এল দিন
024049099f.wav,121678,১৮৯৪-১৯৪০
0240595814.wav,160078,মার্কাস ট্রেসকোথিকের সফরের
024066aa92.wav,147278,দুপুরের পর
02407a59ec.wav,150478,একই ক্রেতা একই বাজারের
0240965bfd.wav,124878,ঘটনা তারা ঘটিয়েছে
02415ecb14.wav,140878,কালোজিরা খাওয়ার নিয়ম
0242231512.wav,102478,এ তথ্য জানানো হয়।
024228e1d7.wav,128078,জানিয়েছেন ব্লগার আসিফ মহিউদ্দীন
0242da6676.wav,76878,সিঙ্গাপুর যাওয়ার পর
02431d67c0.wav,76878,লোভ
024343ee18.wav,73678,প্রতিবাদ করার
0243a9ac42.wav,185678,অনেক মগ ও চাকমা জনগোষ্ঠী
0243ae572d.wav,99278,রায় হবে
0243ba4f9b.wav,80078,একটি ভদ্রলোক
0245cd5990.wav,64078,তাদের গ্রহে
02461fd245.wav,112078,তবে কই মোষ
02463609ef.wav,131278,অসাধারণ অভিনয় করেন ছবি বিশ্বাস
02463a7357.wav,112078,সঠিক নিয়মে
02464bb190.wav,102478,টি-টোয়েন্টি ফরম্যাটের খেলায়
0246cb0bd8.wav,99278,নাড়া দেব
02471e64bb.wav,115278,ছোটকু বলে
02477896a5.wav,115278,ধরে রাখে নানিকে
024794d108.wav,115278,এটি তিনি নিশ্চিত হলে
02479aa6fc.wav,89678,জন্ম লন্ডনে
02486853fd.wav,105678,রাস্তাও টিভি চ্যানেলের
0249091217.wav,83278,এগারো বছর আগে
0249779c0c.wav,140878,অন্বেষণে ধাবিত হইলেন
0249896adf.wav,115278,রামপাল যাচ্ছেন কেন
0249929cb0.wav,182478,কিন্তু নিখোঁজ সুব্রত রায়কে
024a739c7c.wav,188878,ব্যাংকগুলোর কিছু পরিমাণ টাকা
024ab3177f.wav,108878,র‍্যাব-এর কর্মকর্তারা বলছেন
024ade6a30.wav,105678,আগেই সিদ্ধান্ত নিয়ে
024ae64f73.wav,99278,পরিষ্কার কিছু বলেননি
024b105f9c.wav,92878,অন্তত ৭৩ জন
024b2fc81d.wav,96078,সুতরাং তার নির্মাণ অভিজ্ঞতায়
024bcb0554.wav,124878,কাল বাসবে না
024bd49c63.wav,124878,আল কায়দা এখন টার্গেট পাল্টিয়ে
024c073bd1.wav,99278,ফাংশনের জন্য
024c247eed.wav,64078,মামলা করতে হলে
024c33c9ff.wav,252878,শেষ পর্যন্ত সমাবেশ ও হরতাল কর্মসূচি স্থগিত করার পর লোকজনের মধ্যে কিছুটা স্বস্তি ফিরে এসেছে।
024d4a4d17.wav,140878,দেশটির নিরাপত্তা কর্মকর্তারা জানিয়েছেন
024ee8e7a1.wav,102478,আমার কোনো
024f41a6df.wav,86478,মীমাংসা করিতে
024f7601b4.wav,131278,রাজহাঁস ও মরাল
025036cc97.wav,83278,এবং একচেটিয়া বাজার
0251070128.wav,73678,মনে হচ্ছে আমরা
02512c3407.wav,89678,কার্যকর হবে
0251731772.wav,124878,কার্যক্ষেত্রেও পুরুষের পরিশ্রমের
0251b3b531.wav,115278,মামুদের চেহারা দেখে বোঝা যায়
0251ccda11.wav,76878,গত চার মাসে
0251d4413c.wav,86478,ভেঙ্গে দিয়েছে
0251f6abb3.wav,99278,অনুসন্ধানের সময়
02524ae038.wav,86478,তারিখ জানা
0252bffdb0.wav,96078,নূর মোহাম্মদ বলেছেন
0253d359a7.wav,108878,পার্টির চেয়ারম্যানকে বাদ দেয়া
0254273edf.wav,92878,অতিবৃষ্টি অরণ্যে
025429befb.wav,80078,আমরা এক এক করে
02544d021d.wav,83278,অল্প কয়েকটি হলে
025471bb77.wav,140878,দুদিন দাড়ি না কামালে
02548e2a48.wav,80078,এনেছে কিনা
0254b49b51.wav,118478,১৮৯৬ সালের
0255145711.wav,134478,১ হাজার ১১৯ জন প্রার্থী
0255a97330.wav,108878,২টি মন্তব্য বাকিটুকু পড়ুন
025645d254.wav,86478,পাঠানো হয়েছে
0256dbdb88.wav,80078,নবীন বাবুকে
0256ee2157.wav,179278,ও কুতুবখালি পর্যন্ত পথ
02571b1dc7.wav,92878,ক্যানসারে ভুগলে
025721a6b7.wav,83278,প্রধান অতিথি হিসেবে
02574b89aa.wav,96078,ছয় আনা বাসিন্দাই চাষা
02575b553d.wav,179278,আসামে ও কেন্দ্রে ক্ষমতায় থাকা
02579ba678.wav,99278,এমন কোন সিদ্ধান্তও
0257cb554c.wav,108878,লোপার স্কুলের চেয়ারম্যান সাহেব
0257e14f03.wav,118478,সেন্টমার্টিন দ্বীপকে
0257e4493d.wav,102478,বিশাল আয়তনের সঙ্গে
0258ce8f74.wav,108878,আজ পর্যন্ত বিভিন্ন দেশে
02591bb619.wav,115278,একটিতে ভাড়া থাকেন
02591e5da4.wav,144078,যা আচার্য জগদীশ চন্দ্র বসু রচিত
025929d437.wav,99278,জর্জ ক্লুনি
02594c8e8f.wav,153678,রাজপুত্র রাজকন্যা মাথা নামাইলেন
02597b3c81.wav,156878,জেলার দুই হাজারেরও
02598bd607.wav,99278,খুঁড়িয়ে খুঁড়িয়ে এসে
025a040452.wav,89678,"ফতেহ খান, সপরিবারে"
025a1bb75b.wav,115278,অভিযুক্ত ব্যক্তি যেই হোন না
025a2549ce.wav,89678,২০১৭ সাল থেকে
025a9c8dfd.wav,134478,গতকাল বুধবার থেকে
025aae856b.wav,118478,তাঁর লোকদের
025b8d176a.wav,73678,একটি ফ্ল্যাটে
025c25014e.wav,83278,ত্রুটির সন্ধান পেয়েছে
025c577d9f.wav,128078,"হরতাল, সরকারী ছুটি সহ"
025cd985ac.wav,102478,পুলিশের দরকার
025cf95805.wav,147278,তালেবানদের সাথে পাকিস্তান সরকারের
025d901079.wav,112078,দারুণ ছন্দে
025daa3006.wav,89678,ব্যাপক প্রাণহানির খবরের পর
025db7797b.wav,118478,২০০৬ সালের অক্টোবর মাস থেকে
025db94d5d.wav,179278,বেশ বেগ পেতে হচ্ছে
025dcba020.wav,99278,আইন সহজ হলে আমি হয়তো
025dd41ad8.wav,80078,দুর্নীতি বিরোধী
025ddc772a.wav,89678,প্রদীপ নন্দী
025de7e8e6.wav,128078,কাজে মন দিতে হয়
025e271dce.wav,115278,গত সপ্তাহে
025ea6c74e.wav,102478,কেউ নেই বললেই চলে
025fc43f03.wav,108878,যে ছ’টি অভিযোগ আনা হয়েছিলো
025fc4fd40.wav,92878,প্রাপ্য অধিকার
025ff47294.wav,153678,কবিদের স্বকণ্ঠে
0260484cda.wav,156878,ঝিকিয়ে ওঠা আলোর
0260a556d8.wav,108878,বেশ সুন্দর
0260c785cb.wav,83278,তাহা বলিয়াছি
0260d368f8.wav,137678,বঙ্গমাতার ভান্ডারের মণিরত্নের
0261110d39.wav,121678,নিজের স্বজনের জন্য
0261a2d2c6.wav,124878,আমরা এখন যে পদার্থকে
026232d7a5.wav,179278,অইন্য কিছু থাকলে দেন
0262ef4cbe.wav,76878,অধিনায়ক নাসির হোসেন
026315ef23.wav,67278,ঐশরিয়া রায়
026339b90d.wav,105678,ধীরে ধীরে তৈরি হতে থাকে
0263baaedd.wav,70478,গোল
026428c3cd.wav,124878,১০. কল্কি সর্বশেষ অবতার
026434c7bd.wav,105678,কোন দম্পতি যদি
02643a85d5.wav,102478,হাসপাতালে নেওয়া হলে
026494c4e8.wav,134478,অন্যতম বড় চাঁদাপ্রদানকারী
0265f13581.wav,140878,প্রধানসহ অন্য শিক্ষকেরা
0265f33662.wav,99278,জামুরিয়া গ্রামে
0266ae90e2.wav,76878,ততটা ঘটেনি
0266bb81d6.wav,89678,পেটের সব কটা ছেলে
0266c86682.wav,105678,বিভিন্ন কারণেই কম্পিউটারে
02682c3c4e.wav,134478,গলায় ছুরির আঘাত ছাড়া
0268785688.wav,172878,সে প্রভেদ পরে বুঝাইব
02687bf319.wav,89678,তখন এখনি
0268ab8d6b.wav,80078,ব্যাখ্যা জনপ্রিয় করার
02691fc8ce.wav,134478,বিদ্যুৎ বিভাগের পক্ষ থেকে
026924847a.wav,105678,নাইজেরিয়া সরকারের পাশে
0269568166.wav,124878,অনেক আসনেই তাদের
0269d20a96.wav,96078,সশস্ত্র
0269f207ef.wav,115278,মজনু সিনেমা
026a1c6418.wav,108878,পুরো দায়িত্বই কিন্তু রাষ্ট্রের
026a1cb49c.wav,137678,অভ্যন্তরীণ সম্পদ বিভাগে
026af9bd33.wav,108878,মানুষ বোধহয় উদাসীন হয়ে পড়ে
026bdd59e0.wav,86478,সে কি কম সৌভাগ্যের কথা
026bf0d9d6.wav,70478,তাদের সঙ্গে
026c9963b5.wav,80078,ঘটনায় দুঃখ পেতাম
026cf5c079.wav,147278,হিসাব লইবেন
026d35fb06.wav,67278,এই আইনের সামান্য ত্রুটি
026d596edc.wav,99278,পরে সহকর্মীদের কল্যাণে
026e4deb3b.wav,147278,মার্কেটের ভেতরের রাস্তাতেও
026e7f3b02.wav,131278,"আগে হেরোইন, প্যাথেডিন"
026e93d1ac.wav,86478,চার কোটি টাকা ব্যয়ে
026eb46dac.wav,73678,বাসে করে
026ebbfa7c.wav,92878,আব্দুস সবুর
026fb29155.wav,112078,শিয়ালদহ স্টেশন থেকে
026ffba4e5.wav,99278,শিল্প মালিকরা
0270d7fdea.wav,86478,বগুড়া থেকে ৬ জোড়া
027108e2f4.wav,192078,বাংলাদেশে সাগরতীরে অবকাশ কাটানোর প্রবণতা বছরে বছরে বাড়ছে।
0271633057.wav,92878,জ্ঞানের একমাত্র বস্তু
02716b1d50.wav,83278,মন্দার আগে
02725809c8.wav,259278,মোনাজাতে অংশ নিতে ভোর থেকেই পায়ে হেঁটে ইজতেমা ময়দানের দিকে আসেন আশপাশের মুসল্লিরা।
02729ecbf9.wav,115278,ওই অঞ্চলে
0272cce5ee.wav,92878,মধ্যবিত্ত দর্শকের
0272e14de9.wav,76878,কুল
0272f17199.wav,115278,সেখানকার ব্যবসায়ীরা জানান
02732f88bf.wav,124878,ধরমপুর ঘাট থেকে
02734bc861.wav,153678,জাদুঘর করার উদ্যোগ নেয়ার
027383240e.wav,150478,অ্যাকিলিসের গোড়ালি
0273fb95a7.wav,83278,প্রাথমিক পুঁজি
02742b76cf.wav,73678,আর তাই সে
02746098e5.wav,73678,খবর দিল
0274a54344.wav,140878,তাকে স্বাগত জানানো হয়
0274ab6fb0.wav,102478,চলবে ১ ফেব্রুয়ারি পর্যন্ত
0274ca1b2e.wav,92878,চুল শ্যাম্পু করে
0274d28d04.wav,105678,ফটো-সাংবাদিক
0274ebe0ec.wav,105678,অরণ্যানী জনবসতি
0275a6696f.wav,86478,বিভিন্ন ওয়েবসাইটে
0275f5ddf9.wav,99278,চেতনার পরিবর্তন
02761d5e2a.wav,124878,নিরাসে প্রবৃত্ত হইলেন
02764d8640.wav,70478,বিল অঞ্চল
0276797b6c.wav,83278,ফোরাম
02767ffa25.wav,96078,তবে দুধ দিয়ে তৈরি
027685e974.wav,102478,বিগত বেশ কয়েকটা
02769c87f9.wav,96078,রাজ্য সরকার
0276fe98a6.wav,96078,যথাক্রমে ২ কোটি ৩৬ লাখ
0277820dce.wav,150478,তাকে মারধর করতো
02779bc976.wav,115278,একাডেমির নিরাপত্তাকর্মীবৃন্দ
0277cd165e.wav,201678,তাদের সম্ভাব্য ক্রেতা মনে করে
02785867f8.wav,163278,যে টুর্নামেন্টে বাংলাদেশের খেলা
0278ec064a.wav,166478,যুক্তিতর্ক উপস্থাপন শেষ করেন
0279509b34.wav,105678,কখন প্রানটা যাবে
0279d26e7c.wav,99278,অশুভের প্রতীক নয়
027a25e42a.wav,102478,দিলীপ বড়ুয়া
027a453672.wav,118478,এ কি সত্যিই কোনও সমাধান
027a4af463.wav,92878,সৌরভ ভরদ্বাজ
027a95f56a.wav,99278,পদ্মাসেতুর মূল কাজ শেষ
027acd8cf8.wav,108878,একপর্যায়ে মৃত্যুবরণ করেন
027ae60263.wav,102478,নেতৃত্বে ও আন্দোলনে
027b03a0fd.wav,89678,আয়োজন করে সরি বলার
027b3ec222.wav,115278,আন-অ্যাম্বিশাস পার্সন
027b4c8425.wav,96078,ফেনা বের হচ্ছিল
027bb823f4.wav,240078,সিদ্ধার্থ মালহোত্রা
027bc144f2.wav,83278,বলতে পারি না
027c67ca67.wav,124878,আন্তর্জাতিক মাতৃভাষা দিবস
027cddb4fe.wav,121678,এবং এখনও পাওয়া যাচ্ছে
027d0df3c5.wav,108878,বাহিনীর মহাপরিচালক
027d6dd821.wav,60878,নারী দিবস
027e1116e3.wav,108878,বাবার গলা
027e7b98e3.wav,134478,তিনি তেজস্ক্রিয়তা আবিষ্কারের জন্য
027eae8033.wav,118478,মনে করেন অগ্রজরা
027ed8e587.wav,160078,একটা সাইনবোর্ডেও লেখা আছে
027f4d55db.wav,64078,তখন তারা
027f594901.wav,112078,চারিত্রিক ও নৈতিক অধঃপতনের
027fbae324.wav,86478,বিভক্ত করা হয়
02803402f5.wav,134478,ওদের দেয়া যেতে পারে
0280908ae6.wav,150478,অন্যদিকে লংমার্চ
028124e28b.wav,89678,শক্তিশালী নয়
028153418f.wav,124878,আটকা পড়েছিল
02815f904a.wav,137678,ঐ বধূবেগমের অবস্থা
028170ad37.wav,80078,"ভজন, গজল"
02817ab72b.wav,102478,বোমা ফাটানোর মতোই
0281c9585c.wav,118478,অনেক দূরের এক ঢাকায়
028236f938.wav,198478,পরাগধানী থেকে পরাগ রেণুর
0282f9a15c.wav,140878,মোশরেফা মিশু বলছেন
02830c1501.wav,76878,বেরিয়ে আসেন
0283b4289d.wav,76878,কিছু সমস্যা আছে
02842b9871.wav,80078,দুই প্লাটুন বিজিবি
0284410b89.wav,76878,মারা যাওয়ার পরেও
028486c8fe.wav,76878,দলকে সহজ জয়
0284eeaf0d.wav,115278,সম্পদের হিসাব বিবরণী
02853a40e9.wav,92878,পেনসিল স্কেচের
0285652a5f.wav,80078,তারপর সোজা
0285a030a1.wav,153678,অ্যাপল ম্যাকিন্টশ
0285a838ae.wav,99278,ভারতে তাঁর দ্বিতীয় অভিযান
0285f27324.wav,147278,ওপেনের তৃতীয় রাউন্ড শেষেও
0286202638.wav,89678,এসময় পুলিশের সঙ্গে
028723ce6f.wav,99278,এসব ব্যাপারে
02872f3016.wav,105678,জানান আশ্রাফ হাওলাদার
0287aa71a5.wav,73678,আর যেহেতু আমরা
0287f8f9fe.wav,89678,ক্ষমা চেয়েছেন
0287feb05e.wav,102478,মাছরাঙা টেলিভিশন
0288068f47.wav,140878,তিনি কতটা জনপ্রিয়তা
0288346800.wav,163278,পাথরঘাটার গির্জেটা কি
0288785d13.wav,67278,দোকানে রাখি
02893ce829.wav,128078,এফবিআইয়ের প্রতিনিধি এসেও
02897ecb78.wav,80078,এক টুকরো চামড়া
02898fce47.wav,80078,ধাওয়া পাল্টা ধাওয়া
0289da7825.wav,99278,তাঁকে দেখে
028a05b519.wav,89678,ক্লাইটোরিস
028aed1b5b.wav,108878,ইংরাজী পড়িয়া হইয়াছে
028cfebe4a.wav,176078,"এউপলক্ষে পোস্টার, লিফলেট, মাইকিং"
028db6bb27.wav,115278,বাংলাদেশে এইচআইভি/এইডস রোগীর সংখ্যা
028df670e9.wav,115278,ইদি আমিনের সৈন্যদের হাতে
028dff8ffd.wav,105678,৯৩২ কোটি ডলার
028e8c2652.wav,80078,বর্তমান লেখাটা
028e9788ce.wav,105678,ইউক্রেনে পাঠাতে সম্মত হয়েছে
028eb9e496.wav,214478,নিজেকে মূলত একজন প্লেব্যাক সিঙ্গার
028f3d19fb.wav,102478,দেয় ধূমপানকারীদের
028f42785e.wav,83278,যে কোনো মুহূর্তে
028f568e34.wav,102478,ওর চলে যাওয়া
028f9a408f.wav,128078,জনপ্রিয় হিন্দি ছবি
028ff41bf1.wav,153678,সতর্কতা সঙ্কেত দিলে
02902c9d52.wav,96078,প্রায় শত বছরের বিকাশ
0290633925.wav,99278,সুতরাং সমস্যা হবেনা
0290db8079.wav,83278,থেকে মুক্ত
0291d1718d.wav,99278,প্রত্যক্ষ ও পরোক্ষভাবে ক্ষতিগ্রস্তরা
029235f871.wav,115278,"না, তিনি বড় অল্পবয়স্কা"
02927a25ad.wav,121678,ওইদিনের সহিংসতায়
02929666e2.wav,76878,তুলে ধরে তিনি বলেন
0292af7112.wav,118478,নিয়মিত কমিশন সভায়
029340e4b0.wav,89678,দিয়ে তৈরি
029358de2b.wav,144078,রান পাননি বললেই চলে
02935fe638.wav,86478,ভারতকে ট্রানজিট দেয়া
0293ce189b.wav,166478,গোলের পর নেইমারের উদযাপন
0293e28b41.wav,89678,শুরু হয় দুই দিক থেকে
029446e9bb.wav,73678,ক্লান্ত হয়ে
029457b3ff.wav,128078,এই চরিত্রের জন্য
0296c22483.wav,73678,দরবারও করেছেন
02976c920b.wav,134478,৩০-৪০ বছরে
0297e966c8.wav,137678,বমি করে
0298035652.wav,140878,টিটকারি দিয়ে বলতাম
02982d2a56.wav,115278,তা গার্মেন্ট শিল্পের শ্রমিকদের
0298b81e15.wav,89678,২৮ জনের
0298c17195.wav,99278,ওর পরনের মোটা বাইনের শাড়িটি
0299383a70.wav,134478,বেসরকারি শিক্ষাপ্রতিষ্ঠানের শিক্ষার্থীদের
02999ed5f5.wav,108878,এবং চন্দ্র পৃষ্টে অবতরণকারী
0299e45b9d.wav,166478,আবারো তাদের বাড়িতে নিয়ে আসে
029aec0dca.wav,102478,শিশুটিকে একটা কুয়ার মধ্যে
029b62c0ee.wav,89678,একুশের কৃষ্ণচূড়া
029b75cba6.wav,105678,ঘোষণা দিয়েছেন প্রকাশ্যে
029bb007d1.wav,131278,এক সাংবাদিক বৈঠকে
029be1852b.wav,92878,তারা কতটা সচেতন
029c0ac9fb.wav,102478,ছিটকিনিটা আস্তে খুলে
029c0e3b20.wav,227278,অনেক সময় একপক্ষ বাধ্য হয় আত্মহত্যা কিংবা ভয়ঙ্কর কিছু একটা করতে।
029c202b68.wav,92878,পারছেন না
029c62ceb2.wav,134478,২০১৫ সালের
029c86de21.wav,124878,তাদের সঙ্গে কোনো বন্ধুত্ব নেই
029c98e361.wav,96078,কল্পনার চোখে আজাদ দেখতে পেল
029cc05330.wav,124878,সময়মত সরবরাহ করার
029cd9681b.wav,108878,আর ধন্য হইবেন না
029dd0c709.wav,89678,গোপন রাখার চেষ্টা করে
029dfb64bc.wav,115278,প্রবেশ করতে পারবেন না
029dff5309.wav,240078,"মোজাম্মেল হক বলেন, ঘরে ঘরে চাকুরী একটি রাজনৈতিক শ্লোগান।"
029eca0922.wav,83278,এভাবে দিন ফুরিয়ে যাবে
029f32c25e.wav,92878,রড জাতীয় কিছু দিয়ে
029f54daae.wav,54478,কালা
029f580a1d.wav,83278,তখন আনন্দে আত্মহারা
029fba7849.wav,99278,আমরা সহজেই বলতে পারি
02a0db5466.wav,118478,বিশেষ ওই আদালতকে
02a1053c41.wav,60878,পূর্ব ইউক্রেনে
02a1946591.wav,105678,তিন যুগের স্বেচ্ছা নির্বাসনে
02a1f3c52a.wav,112078,অর্থনীতির ক্ষেত্রে জাপান আজ
02a23fabef.wav,128078,কিছুদূর চলতেই লোহার সেতু
02a28210fa.wav,112078,নতুন বেতন কাঠামো নির্ধারণে
02a2a23b4b.wav,118478,মোহামেডান স্পোর্টিং ক্লাব লিমিটেড
02a2a6cc94.wav,115278,সেখান থেকে এসে
02a2f2adf7.wav,96078,বিবাহ
02a308937e.wav,89678,দেশব্যাপী ষষ্ঠ বারের মত
02a31edbbb.wav,96078,সত্যিই ধন্য হয়ে গেছে
02a32ac28b.wav,99278,কোন যুক্তিসঙ্গত কারণ নেই
02a377a5f1.wav,67278,ব্রাজিল একাদশ
02a3fde7c6.wav,105678,আজ ১৩ দিন ধরে
02a4404cda.wav,137678,দলে সুস্থ রাজনীতির চর্চা হবে না
02a49b5fa4.wav,86478,শ্রমিকদের পরিবারের জীবন
02a571de1c.wav,118478,"এদিকে, স্প্যানিশ গোয়েন্দারা জানিয়েছেন"
02a5b380a5.wav,92878,অধিগ্রহণ করে
02a6009c10.wav,99278,আঙুর গাছের তলে
02a66da22f.wav,121678,বুধবার শীতলক্ষ্যা নদীতে
02a9885369.wav,115278,ক্ষুদ্রাকৃতির এ রচনাটি পড়ে
02a988c6ab.wav,89678,তাঁর সম্মানে
02a9d0f3ac.wav,99278,জাতীয় সংগীত গান
02a9de204a.wav,153678,চিন্তা করিতে গিয়া
02aa05a622.wav,131278,এই ক্যাম্পগুলোতে
02aa6a7487.wav,86478,মাঝের এ সময়ে
02aab61a05.wav,96078,তৈরি করতে
02ab92d984.wav,64078,বসে থাকি
02abaaac61.wav,131278,কোনো এক মন্থর সন্ধ্যায়
02ac574b88.wav,67278,আমার বয়স
02acabc3e4.wav,121678,এগুলোর মধ্যে দেখা মিলবে
02acb86002.wav,131278,ব্যাপন প্রক্রিয়া চলতে থাকে
02ad60e4a2.wav,156878,খুঁজে পেলেন তিনি
02adfd10dd.wav,153678,ট্রেন এগিয়ে যায় বাধাহীন
02ae17e859.wav,99278,রবীন্দ্র ভারতী বিশ্ববিদ্যালয়ে
02ae45bbd9.wav,73678,ধর্মঘট
02af813db1.wav,89678,ফিলিপাইনের সংস্কার হল
02b008cb4a.wav,124878,প্রথম কৃষ্ণাঙ্গ প্রেসিডেন্ট
02b03a0132.wav,121678,প্রশিক্ষণ প্রসঙ্গে
02b08101b8.wav,83278,ড্যানিয়েল থেকে
02b1bc79fb.wav,128078,ঢাকা বিশ্ববিদ্যালয়ে ভর্তি হয়ে
02b1ce909a.wav,102478,দক্ষিণারঞ্জনের বায়না
02b25af5d4.wav,121678,খিলগাঁও ফ্লাইওভারের
02b25ccc39.wav,115278,মামাতো বোন
02b29beaea.wav,121678,ভারতের সুন্দরবনের ক্ষেত্রে
02b2e2b368.wav,108878,চিকিৎসক মৃত ঘোষণা করেন
02b3990029.wav,131278,রেলের উদ্ধারকর্মীরা কোনো প্রকার
02b459c633.wav,137678,আগুন জ্বালিয়ে বিক্ষোভ করে
02b4b3be6c.wav,105678,ডাকাত পড়েছে
02b6463d20.wav,115278,দুটো চপ
02b651f318.wav,134478,উন্মুক্ত করি
02b6604f04.wav,131278,বা নিচুস্তরের বিষয় নয়
02b6ae6392.wav,160078,১৯৯৫ সালের বড়দিনে হলেও
02b6b74ee3.wav,166478,ছেলে বই পড়ছে দেখে
02b6f9590e.wav,118478,"স্বাস্থ্য সচিব, জনপ্রশাসন সচিব"
02b7495ade.wav,156878,প্রদর্শনীতে ল্যান্ড অব ফ্যান্টাসি নামে
02b7f91772.wav,92878,এ্যাটর্নি জেনারেল
02b7fe9e83.wav,86478,আত্মহত্যা করবে
02b826cb62.wav,115278,বিতর্কিত এই ক্রিকেট প্রশাসক
02b840e5bf.wav,108878,ভাবিয়া ভাবিয়া
02b840ef8e.wav,198478,মেজর অব. কাজী এমদাদুল হক
02b8726bba.wav,96078,মনোযোগ দিতে হবে
02b876040c.wav,89678,ফুটবল তারকা
02b8aad75a.wav,96078,"এদিকে, ঐশীর ছোট চাচা"
02b90971c8.wav,124878,কেন্দ্রীয় কর্মসূচির অংশ হিসেবে
02b922a1df.wav,89678,এক হাতের কনুই
02b9a07621.wav,121678,শামীম আহসান জানিয়েছেন
02b9e44579.wav,140878,কংগ্রেস নেতৃত্বাধীন
02ba0820a4.wav,102478,ওপর জোর দেয়ার
02ba4fe759.wav,96078,ছেলে জুটিয়ে
02ba6bfb72.wav,112078,মককা শরিফ
