wav_filename,wav_filesize,transcript
02bac438ff.wav,131278,বাসুদেব নামে সচরাচর
02bb6d912f.wav,224078,শনিবার বৃষ্টির মধ্যে
02bba0b22d.wav,73678,প্রকৃতি ও প্রাণ
02bbd9704c.wav,150478,বঙ্গমাতা শেখ ফজিলাতুন্নেসা মুজিবের নামে
02bbf31bf3.wav,112078,মোকাবিলার বিষয়কেও
02bbf69a63.wav,134478,নিষ্ফল পার হওয়ার পর
02bc0e729a.wav,121678,মানুষ যেন আরও বেশি
02bc5ff2b3.wav,281678,তার বিখ্যাত গ্রন্থ প্রিন্সপিয়া
02bc842592.wav,115278,ভোটাররা তার সম্পর্কে
02bd07e40f.wav,121678,মম্মান্তিক কষ্ট আর নাই
02bd5dcdc1.wav,92878,বাংলাদেশের মুক্তিযুদ্ধ
02bdec2068.wav,86478,দীর্ঘমেয়াদি পরিকল্পনা
02be30417d.wav,89678,এরশাদ মোটরসাইকেলে করে
02bea56b89.wav,156878,প্রাচীন ভাষ্যের ও টীকার
02bead4499.wav,105678,পাশাপাশি বসিয়ে
02befd78e1.wav,92878,ফের শুরু হয়েছে
02bf30885a.wav,105678,গৃহকর্মীকে নির্ধারিত মজুরির চেয়ে
02bf5ae6b1.wav,137678,ওঁর সঙ্গে বন্ধুত্ব হয়েছিল
02bf74e359.wav,83278,সবচেয়ে বেশি হারে
02bfafcbfa.wav,131278,বাংলা একাডেমী আয়োজিত অনুষ্ঠানে
02bfe5f31f.wav,76878,ধারণ করে
02c08469fe.wav,118478,আগামী সপ্তাহে অনুষ্ঠেয়
02c08f5be4.wav,252878,ক্ষমতাসীন কংগ্রেসের সংসদ সদস্য
02c0e3d44e.wav,128078,অ্যান্ড্রু জেড ফায়ার
02c0e726ef.wav,102478,যেসব শ্রমিক
02c1592de4.wav,150478,বিদেশ ফেরত মেয়ের চরিত্রে
02c1d916e7.wav,124878,পার্থক্য দেখানোর জন্য
02c204ccc7.wav,67278,নেমে আসে
02c210caab.wav,108878,এই হলো সৃষ্টির মূলতত্ত্ব
02c2413af8.wav,172878,সবশেষে গোলমরিচের গুড়া
02c25c699a.wav,86478,তিনি জবাব দিলেন
02c2b3ac1a.wav,80078,বিজ্ঞান ও প্রযুক্তি বিষয়ক
02c2d6e05e.wav,102478,তাদের কণ্ঠে থাকে
02c30d21ea.wav,67278,দু-একজন ছাড়া
02c33f4d08.wav,118478,তৎপর থাকবে
02c352dd19.wav,83278,হত্যা মামলার মতো
02c38c1032.wav,128078,শুভযাত্রার লাক্সারি পরিবহনে
02c3a34184.wav,76878,মার্তিনোকে
02c3ab69a9.wav,153678,তার দাফন হয়
02c3bd74d0.wav,86478,বুয়েটের গেইটে
02c3c84f6d.wav,134478,ঝুলিয়ে রাখি হাসি
02c41593e2.wav,112078,অনুষ্ঠান উদ্বোধন করতে
02c44f190d.wav,115278,রোগীদের সেবা প্রদান করা
02c4dfbf2a.wav,134478,জন্মস্থানের খুব কাছে
02c50b70d6.wav,92878,দ্রুতই খবরটি ছড়িয়ে পড়ে
02c530b5eb.wav,128078,যাতে সবার নাম ঠিকানা
02c546df5e.wav,76878,সরকার অস্বীকার করেছে
02c559647e.wav,64078,এগিয়ে নেয়ার
02c5730b4d.wav,121678,৪৭১ কোটি ডলারে নেমে আসে
02c5bea653.wav,89678,সিংহ ছাড়া
02c6403b4f.wav,112078,শিল্পায়িত করতে পারবো
02c6794c36.wav,124878,জোজ টামায়োর সঙ্গে
02c6da1665.wav,73678,দিপু রায় চৌধুরী
02c6e747d0.wav,108878,অনুপমার প্রেম
02c73d4494.wav,70478,দুঃখ-কষ্ট-যন্ত্রণা
02c754f215.wav,102478,চব্বিশটি গান বা পদ আছে
02c7cbe1d9.wav,115278,ওয়ার্ল্ড মুসলিম কংগ্রেসের উপদেষ্টা
02c7e47130.wav,128078,দবির সাহেবের সংসার ছবির গান
02c85fa8b7.wav,118478,এত ভোরবেলা
02c9242f29.wav,182478,"আইহো, ভারতের"
02c9980660.wav,83278,১টি পেঁয়াজ
02ca2f6050.wav,121678,সমাবেশ স্থগিত করার কথা
02ca3f98d0.wav,115278,আমার তাহা জানিবার
02ca6ed1a2.wav,124878,অন্তর্ধান সম্পর্কিত আরও একটা কাহিনি
02ca8976b5.wav,102478,ইউক্রেইন সীমান্তে
02caa0728a.wav,80078,একটু স্থান দিই
02cad62f5c.wav,102478,মাটি থেকে দেখলে
02cae56d25.wav,115278,প্রতিদ্বন্দ্বিতার চ্যালেঞ্জ
02cae9a782.wav,121678,ভারতীয় সাহিত্যিক সুনীল গঙ্গোপাধ্যায়ের সাথে
02cbe38673.wav,124878,অন্ধ করে দিয়েছিল
02cc181194.wav,105678,সুরাইয়া মুলতানিকার
02cc7e376b.wav,89678,সকালে ছোটদার গিটারে
02cd2e6b37.wav,70478,কোন মতে
02cde424b7.wav,102478,স্যাটেলাইট দর্শকফোরাম
02ce6bdd62.wav,83278,বাঁশি
02cee0859e.wav,105678,বৃহস্পতিবার নির্বাচন কমিশন ঘোষিত
02cf9c324c.wav,150478,এখন কুষাণের সঙ্গে
02cfe012e2.wav,60878,বন্ধ করে
02d0691525.wav,102478,বাংলাদেশের মানুষের কথা
02d07ddeeb.wav,86478,এ নির্বাচন সামনে রেখে
02d0d5ff5a.wav,70478,বাংলাদেশে সাগরতীরে
02d10efb15.wav,150478,৫ই এবং ৬ই মে
02d11f0715.wav,121678,এদের কয়েকজন আমাকে বলছিলেন
02d120d36d.wav,118478,বাড়ানোর উদ্দেশ্যে
02d1667941.wav,118478,বিবিসির এ্যালেক্স লাস্টের কাছে
02d1a73d9c.wav,92878,ভূতের সিনেমা দেখেই
02d1bf2426.wav,166478,তাপমাত্রা অনেক বেড়েছে
02d1cbd502.wav,124878,শীতে খুশকিমুক্ত চুলের জন্য
02d28ee19a.wav,86478,আদালতে হাজির ছিলেন
02d2b01078.wav,134478,মেয়েটির আগ্রহ কমে যায়
02d2b616fc.wav,121678,ছিলেন বদ্ধপরিকর
02d2c3b942.wav,128078,কেন্দ্রটিতে ভোটগ্রহণ বন্ধ
02d2cc0855.wav,118478,সাহিত্যে প্রেমে-প্রতিবাদে
02d30840a2.wav,121678,আমি ওখানে ক্রমাগতভাবে
02d328c250.wav,89678,মহিলারাও ছিলেন
02d3a02a9c.wav,118478,এ সব অভিযোগের তদন্ত করে
02d3a7c472.wav,153678,এমনকি মাটি দিয়েও
02d40ae560.wav,92878,বিধ্বংসী হয়ে ওঠে
02d42d7c1f.wav,105678,রাজ্য সভার
02d4b0dc47.wav,105678,সতর্কতার সাথেই চলছে
02d4b91048.wav,48078,তারিখ
02d4deee1c.wav,131278,এ ছাড়া তার আর কোন
02d5ecf538.wav,131278,দশম অবতার
02d612e0ab.wav,105678,তখন বাংলাদেশের কিছু পত্রিকায়
02d66d3258.wav,115278,সিলেটবাসী সবচেয়ে বেশি উদ্বিগ্ন
02d67eaaba.wav,115278,তাঁরাই অসাম্প্রদায়িক চেতনাবোধ
02d6b642d7.wav,243278,আসলে ভারত-যুক্তরাষ্ট্র সম্পর্কের ক্ষেত্রে খুবই নাজুক একটা সময় চলছে।
02d6be0865.wav,54478,মোবারক
02d71698fd.wav,83278,বাকের ভাই
02d73e5563.wav,131278,উত্তরসুরী হিসেবে
02d75017b6.wav,96078,এ কারণেই এটির এত কদর
02d756d136.wav,54478,হবিগঞ্জ
02d7968c33.wav,92878,"বিপাশা, সপ্তপদীতে"
02d7a87859.wav,89678,রাজাকে বুঝিয়ে বললেন যে
02d7bb4f99.wav,112078,এর ভঙ্গিটি ব্যবহার করি
02d805884f.wav,147278,শিশুর ড্রয়িং খাতার মতো
02d833c8fb.wav,99278,হৃদয় খান
02d8bdd8f4.wav,92878,পেতে গেলে তাদের এমন
02d9528f0a.wav,76878,মিষ্টি মিষ্টি বরই
02d9cd89b3.wav,73678,সম্পর্ক থাকে
02d9ff017c.wav,112078,অবশ্য সড়ক বা রেলপথে আসেন
02daa2a58b.wav,99278,একটু দেখল
02dad45d2b.wav,86478,মামলায় রোববার রাতে
02dafab13e.wav,102478,মিঃ রহমান তা
02db3d7835.wav,115278,নতুন প্রজন্মকেধ্বংস করবেন না
02db4539c3.wav,96078,ধুলায় মিশিয়ে দিয়েছিল
02dbbd683d.wav,108878,পাকিস্তানি গণমাধ্যম সংশ্লিষ্টরা
02dbdf593a.wav,89678,তাকে সুস্থ করে তোলার জন্য
02dc1bc489.wav,99278,কবি ইলিয়ট মূলত
02dc759595.wav,83278,সব সময়ই আসছে
02dcf1757f.wav,80078,জাতি গ্রহণ করতে পারে
02dd1561ac.wav,121678,এটি তাদের জেনারেটরের ফল্ট।
02dd4be697.wav,96078,দুই সম্প্রদায়ই সমান পারদর্শী
02dd821507.wav,89678,বিক্ষোভকারী নন
02de0589c1.wav,121678,লেবানন থেকে
02de4beebf.wav,131278,যখন তিনি আমাদের দেখে
02de57bfe9.wav,80078,আর কী আছে
02de72bd1e.wav,128078,ও চাঙ্গা করার লক্ষ্যেই
02de83d61d.wav,92878,সংসদ বহাল রেখে হবে
02deb835cd.wav,105678,পুলিশ তাকে গ্রেপ্তার করে
02debf2b23.wav,102478,শুরু হয় আতশবাজ
02ded95347.wav,121678,নানা খবর বেরুচ্ছে
02def70a54.wav,195278,বিদায় জানানো হয়
02e0c0ce5d.wav,208078,নজরুল যে চেতনার মানুষ
02e1160625.wav,92878,রিলাক্স করে
02e116d66b.wav,131278,আলাবামার পুলিশের পিটুনিতে
02e11dfb92.wav,124878,একটি মাদ্রাসা প্রাঙ্গনে
02e13601f2.wav,70478,দুই মাসের মধ্যে
02e1c69525.wav,80078,ভিসা দেয়া হবে
02e2626b01.wav,140878,তারা দাঁত খিচিয়ে
02e263c553.wav,99278,আমদানি বেশি হওয়ায়
02e2d00be1.wav,128078,অপর ডাকাতকে
02e2f4456a.wav,83278,দর্শকদের সামনে
02e316fb55.wav,134478,পুলিশ একজনকে গ্রেপ্তার করেছে
02e39ba980.wav,112078,সৈয়দ শামসুল হক
02e3a97ea7.wav,80078,পালাতে পারেনি
02e3d692d1.wav,137678,তাদের পণ্য বানিয়ে
02e3e7e1cc.wav,108878,রায়বাহাদুরের পুত্র হয়েও
02e4e6b019.wav,64078,তিনি চান
02e51647e4.wav,115278,২৫ থেকে ৩৫ টাকা
02e517f55e.wav,96078,জনগণের একটা রায় আছে
02e51a6a44.wav,115278,জড়িত ১৬ জন এমপিকে
02e53ec304.wav,115278,টাইপ করতেন
02e544c805.wav,128078,বাঘের গর্জন শোনা যায়
02e56b2f16.wav,121678,বাবা পরেশ পালের কথায়
02e5a6fa2f.wav,105678,"স্যার, ১০ মিনিট পুরো লাগেনি"
02e5f16811.wav,153678,কাহারও মুখে কথা নাই
02e6bdde7b.wav,134478,চাকরি এক-দুই দিনের
02e76dc119.wav,83278,সুবিধা করতে পারেনি
02e7b3e24b.wav,105678,টলস্টয়ের অনেক
02e82985b8.wav,67278,বস
02e886a1ef.wav,118478,সুরমা জাহিদ দেশের বিভিন্ন স্থানের
02e8909ee6.wav,153678,কালকে রাত
02e8ac1c5d.wav,118478,ইসি কর্মকর্তারা জানান
02e8c16233.wav,89678,তাঁদের স্থান দেওয়া হয়নি
02e8c826d2.wav,92878,সামাজিক বিড়ম্বনা থেকে
02e9648646.wav,67278,মীর জাফর
02e9fd3b09.wav,102478,শুধু স্কুলের পড়াশোনা দিয়ে
02ea4221ba.wav,80078,টিসু
02ea9e55e4.wav,92878,বড় বেশী দেরি হইল না
02eaac7498.wav,160078,কানাডার টরেন্টোকে যাওয়ার সময়
02eae62a35.wav,115278,বিশেষ করে সিলেট অঞ্চলে
02eb3e5075.wav,115278,লতাবর গ্রামে
02eb58d98d.wav,105678,একটি গোছানো বাড়ি পাবে
02eb7d742e.wav,112078,মেডিসিন বিভাগে
02eb9b7b80.wav,108878,জেকুলিন তাঁদের অন্যতম
02ebc268a5.wav,156878,সমর্থন দিয়েছেন পুতিন
02ec79b96d.wav,99278,তারা আবেদন জানাবে
02ecb1c7b5.wav,102478,সহকারী কমিশনার পদমর্যাদার
02ece84d2a.wav,112078,ভাত বাড়িতে ব্যতিব্যস্ত হইল
02edbaff2c.wav,108878,আন্তর্জাতিক অঙ্গনেও
02edc683a9.wav,54478,নিয়ন্ত্রনে রাখতে পারছে না
02ede0a089.wav,105678,পরিবেশন করছেন রাসেল মাহমুদ
02ee605bcf.wav,89678,বিক্রি কমে যাওয়ায়
02ee7befa9.wav,169678,দনিয়েৎস্ক শহরের রুশপন্থী বিক্ষোভকারীরা
02ee88c08b.wav,147278,আমাদের ছবি আঁকিয়ে
02eeaf21b9.wav,124878,স্কটল্যান্ডের প্রাচীন
02ef00aa01.wav,83278,প্রতিবাদ করার
02ef386f16.wav,112078,বিমানবন্দরের কাছে বলেই
02ef47913d.wav,105678,বাদুড় থেকে
02effd2b4d.wav,83278,প্রথম ব্যাট করার
02f0388495.wav,102478,বন্ধ হয়ে যাবে
02f042f342.wav,144078,বেতন কমিশন গঠন করা হয়
02f054ba4d.wav,96078,সম্ভাবনা নেই
02f0b94be2.wav,118478,অন্যান্য লোকেরা
02f1014df4.wav,80078,বৃহস্পতিবার ভারতের
02f1354f89.wav,80078,সে আমার সঙ্গে
02f161bd72.wav,147278,এই আকৃতির প্রাণীটির প্রতিকৃতি
02f180d9cd.wav,73678,কি খাবেন
02f1a54b6a.wav,92878,পালিত দিবসটির
02f2623e5c.wav,86478,ওই বার্তা নিয়ে
02f2950d5e.wav,121678,আমায় ভালোবাসে না
02f3251453.wav,163278,"যেমন, তাপমাত্রা,বৃষ্টিপাত,"
02f395a3ee.wav,92878,৩০ মিনিটে
02f397fe4c.wav,134478,বিরোধী রাজনীতিক
02f3a5791f.wav,105678,রাতে ও রোববার সারাদিন
02f3cd9751.wav,86478,সেখানে গাইছেন তিনি
02f427d63a.wav,86478,বিখ্যাত হন
02f4c19cd2.wav,92878,শিরোপা উঠবে সিদ্দিকের হাতেই
02f567d3d4.wav,118478,৫ সদস্য নিহত হন
02f5d02976.wav,211278,বাংলাদেশে অর্থনীতি
02f6297943.wav,99278,দুপুর একটা পর্যন্ত
02f63a2387.wav,73678,ভোট দেবে
02f65a62dc.wav,80078,বা অস্থিকোষে
02f67d0c60.wav,102478,পলিমাটি চাপা পড়ে থাকা
02f7a318a2.wav,92878,প্রেমিকা লোপাকে কাজে লাগান
02f7c30fc5.wav,153678,কি নারী-পুরুষ প্রেম করেনি
02f7dda844.wav,115278,না কানের ওপাশে
02f872f50e.wav,115278,দেশের মানুষের জন্য
02f8c09aa7.wav,99278,লক্ষ্যভেদ করেন ওয়াহেদ
02f8e1d014.wav,124878,স্যামসাং
02f9428105.wav,108878,উষ্ণ করে না
02f9a8c056.wav,134478,তাদের মোকাবিলাই বা আপনি
02f9ba4689.wav,105678,রাজনৈতিক কারণে তা আর
02f9f088f7.wav,124878,বাগদাদ বিমান বন্দরে নামার পর
02fa37abae.wav,102478,পিঠে হাত বুলিয়ে
02fa576c36.wav,124878,অভিযান নিয়ে একটি প্রতিবেদন
02fa67155b.wav,83278,১ ঘণ্টা পর
02fa6eeb8d.wav,124878,লাশ কাঁধে করে
02fa796c75.wav,140878,২৬৫ মিলিয়ন ডলারে
02fac882da.wav,99278,যৌন উত্তেজনা হলো
02fb1655e7.wav,73678,এসে বসেছে
02fb34dbc2.wav,99278,ও হাসপাতালের সপ্তম তলায়
02fbbab552.wav,137678,সীমান্তের দুপারের দখলদাররা
02fbc7ef71.wav,137678,জরুরি ভিত্তিতে এক হাজার টাকা
02fc1994cc.wav,179278,পিছে পিছে আইছে
02fc7290e5.wav,86478,তাঁর বেড়ে ওঠা
02fca69db0.wav,144078,আকুপাংচার ইউরোপে প্রবেশ করে
02fd097b48.wav,227278,ছুরিকাহত হলেন
02fd51eb44.wav,60878,তাতো নয়
02fd589277.wav,201678,পাবনার রমা থেকে কলকাতার সুচিত্রা
02fd7bdc59.wav,70478,অর্ডার দিয়ে বানালে
02fdaff790.wav,86478,নেয়া হয়েছে পুরো অঞ্চলের
02fdcdaa39.wav,92878,বাজে বেশি
02fe1441b6.wav,128078,দায়িত্ব নেয়ার মাত্র
02fe2501fe.wav,67278,আর এখানেই
02feb8f143.wav,112078,কোনও বেসরকারি বিশ্ববিদ্যালয়
02ffdfd7a4.wav,115278,ইস্তামবুল থেকে
030067defc.wav,140878,লেখাটা কতদূর পৌঁছাচ্ছে
0300c20530.wav,108878,"মৃত্যুঃ এপ্রিল ২৯, ১৯৮০"
0300f44f65.wav,70478,ইসলামের ইতিহাস
0300fc68e8.wav,80078,ছোট বোনের সঙ্গে
030152da48.wav,105678,বিক্রেতারা জানিয়েছেন
030187664b.wav,86478,আমাদের দাবী উপেক্ষা করে
0301c953bd.wav,67278,একটি মেয়ে হয়
0301da74d6.wav,76878,ওই গাড়িতে
03021a4618.wav,112078,"জুলাই ১১, ২০০৮"
03026e7333.wav,86478,বিভিন্ন থানায় গিয়ে
0302ba0d91.wav,99278,পাড়া ঘোরাল ক্লাবের ছেলেরা
0303511970.wav,156878,মুখোমুখি হতে হবে না
0304133e8b.wav,99278,শুরুতে জানান
0304851f19.wav,115278,অনেক উদাহরণ আছে
0304f9651b.wav,96078,ছোট্ট সুন্দর মেয়েটি এখন
030548cc04.wav,105678,টাঙ্গাইলের লাবলু-বাবলুর
030557653d.wav,89678,সক্রিয় সদস্য শফিকুল ইসলাম
0305c944bc.wav,99278,বলে আসবে সে
0305f1557d.wav,102478,অনুপ চেটিয়ার একটি আবেদন
0306147420.wav,147278,তবে তাঁর ছেলে মাসুদ সাঈদীর
03066f2a02.wav,121678,শুধু ফুল ফল!
0306fc58c6.wav,89678,পাকিস্তানি বাহিনীকে
0307e6ca03.wav,57678,জেলা সদরের
0308114640.wav,163278,যাহা হরিবংশ ও পুরাণে আছে
03083ae33a.wav,153678,যাপিত জীবনের নিরালম্ব কাহিনিই
030889beee.wav,121678,নিহতের পরিবারের কেউ
0308f75b70.wav,92878,শেষতক লুগার
030909cdf7.wav,108878,সুযোগ নেই
03095d7fad.wav,128078,এখন পাশ্চাত্যে
03095e21e1.wav,83278,প্রশান্ত মহাসাগর
0309b146b1.wav,102478,পরিবর্তন ততটুকুই করেছিল
0309ede15c.wav,89678,বেসিকের জন্য লেখা
030a1ad915.wav,99278,বসিয়া থাকিতে হইল
030a40ab14.wav,67278,তো অনেক বেশি
030b50d851.wav,73678,ভয় দেখিয়ে
030bdf22fd.wav,179278,জরুরি বলে জানিয়েছেন চিকিৎসক
030bef9b5a.wav,150478,শিশু গৃহহীন হয়েছে
030bfd34c6.wav,121678,আমারও একটু যেন সেইরকম ঠেকছিল
030c454427.wav,67278,সম্মত হয়েছে
030cd9bf9d.wav,92878,পানি ও বিদ্যুতের মতো
030ce7af90.wav,89678,ও ভাইস-প্রেসিডেন্ট
030d085344.wav,115278,ঢাকা শহরে যাত্রীবাহী বাসের সংখ্যা
030d8efedf.wav,92878,দেশের পানির সম্পদ
030df63c89.wav,115278,সুতরাং নবী রাসূলগণকে
030e19efa0.wav,83278,ব্যক্তি উদ্যোগ
030e3a2b9e.wav,118478,প্রিয় হয়ে ওঠে শাবানা আজমি
030e475616.wav,134478,৬শত শিক্ষক
030e92f111.wav,144078,টুঙ্গীপাড়ায় সশস্ত্র বাহিনীর
030ec36cbd.wav,147278,লেখাপড়া
030f68bf17.wav,96078,তাড়াতাড়ি ঘরের বাহির আসিয়া
03101bebad.wav,60878,জমি নিয়ে
0310436f98.wav,118478,প্রথমত তারা
0310467d08.wav,60878,শেষ হবে
03108f4237.wav,57678,বর্ণনা করা হয়
03109fb878.wav,115278,অন্যজন বাস ফেলে
0310d1af9a.wav,73678,আমি দেখিলাম
03118eaeb0.wav,121678,হাদিয়া জমা নিয়ে
0311d0d887.wav,89678,ভারতের জন্য মূল সমস্যা হল
03121b1f6c.wav,92878,ঝিনাইদহের সিভিল সার্জন
0312239003.wav,140878,ভার্নালাইজেশন পদ্ধতির ফলে
031277f6ee.wav,144078,১৯৭১ সালে স্বাধীনতা যুদ্ধের সময়
0312d7f8c4.wav,73678,সবচেয়ে ঘনিষ্ঠভাবে
0313df7c26.wav,108878,হালিমের মাথা ও শরীরের বিভিন্ন স্থানে
031459d123.wav,102478,হরিণ তার
03152577fe.wav,137678,শিল্পকেন্দ্র হিসেবে কাজ করে
031553d4d3.wav,112078,ঐ রকম দীর্ঘ এক কাহিনী
031599be80.wav,144078,১৫ ফেব্রুয়ারি দুপুর পর্যন্ত
0315af75dc.wav,124878,কাজেই হোমস্-কাহিনীর নমুনা
03162850fa.wav,112078,তার মানস গঠন
031688b23d.wav,96078,পূর্ব লন্ডনের
03169290b9.wav,108878,প্রাকৃত থেকে
0316d0d97d.wav,102478,নিষেধাজ্ঞা দেয়া হয়েছিল
03171d3273.wav,115278,আমিও নিজেকে এর সঙ্গে
03174ef99e.wav,224078,তাঁতিরা আজ দিশাহারা
03179ccebf.wav,76878,ওর যত ভাব
03180b9ac9.wav,156878,গণতন্ত্র রক্ষার জন্য
0318340fdb.wav,86478,দাবি জানান তারা
0318492032.wav,96078,চারটি বিভাগ নিয়ে
03189d6966.wav,76878,বেঁচে থাকে
0318cbba7f.wav,80078,শুভ জম্মদিন
0318e7988a.wav,102478,কাজ করার কথা আছে
03197eda21.wav,204878,প্রায় ১৮ ঘন্টা অপেক্ষার পর ছেলের লাশ পেয়েছেন চাঁদপুরের মোহাম্মদ ইয়াসিন।
031a15f653.wav,89678,কোথায় তলিয়ে থাকে
031a1dcd94.wav,99278,১৮৬৯ সালের দিকে
031a45c507.wav,118478,ব্যবসায়িক কর্মকাণ্ড বাড়ছে
031a993d1c.wav,112078,এরই মধ্যে ভিডিওটি নিয়ে
031ad4c6f2.wav,198478,রানা প্লাজা বিধ্বস্তের পর দিন-রাত নিজের বাসা থেকেই উদ্ধার তৎপরতা দেখেছেন তিনি।
031b6a3a16.wav,73678,দৃষ্টিকোণ থেকে
031b929964.wav,108878,প্রেম ও পরিবারের দ্বন্দ্বে
031bac389a.wav,259278,কেউ আবার এক বছর পর পর সঙ্গী পরিবর্তন করছে।
031ca8cb6e.wav,83278,দুই পক্ষকে নিবৃত করতে
031ccada7d.wav,99278,কী ভেবে হঠাৎ
031d626853.wav,73678,অপরাধ গুরুতর
031d8d9bc7.wav,92878,সিঙ্গাপুর ও মালয়েশিয়াকে
031dd4e481.wav,89678,সংক্ষিপ্ত পরিচয়
031e2cc020.wav,70478,যে পরিমাণ
031e3bd710.wav,102478,বাংলাদেশ শুধু বেইজিংয়ের হয়ে
031e3f6b2d.wav,64078,আবার অনেক খারাপ
031e56f2a7.wav,243278,দেশটির সেনা প্রধান স্থানীয় সময় রাত ১০ থেকে ভোর পাঁচটা পর্যন্ত এই কারফিউ বলবত রাখার আদেশ দেন।
031ec1c727.wav,153678,যন্ত্রপাতির ভ্রাম্যমাণ
032008aff5.wav,60878,মুক্তি পেয়েছেন
032079db53.wav,121678,এই পুরুর বংশ
03207b6b26.wav,121678,কেহ তাঁহার দিকে
03214067b9.wav,124878,জন প্রশাসন বিভাগে
0321698471.wav,83278,১৯৪০ সালের
0321a2fbbe.wav,182478,নন এমপিও শিক্ষকরা
0322147dbe.wav,112078,এই প্রতিযোগিতায়
03221f6865.wav,102478,গ্রন্থসমূহ যেমন
03222bf35d.wav,89678,আপনারা কী ভাবছেন
03223a6d19.wav,176078,হুইলর সাহেবের ন্যায় পণ্ডিতেরই
032244a9ff.wav,102478,বহুলাংশে কমে গেছে
03225bddae.wav,156878,অন্যদিকে নকলা উপজেলায়
0322a86284.wav,121678,সিদ্ধান্ত নিল বিএসএফ
0322c5d58e.wav,86478,বরই
03234921c2.wav,124878,মান-সচেতন নির্মাতারা
